1.8899625e-06,2.6333037e-06,1.0987373e-05,2.0277572,-0.25453806,-1.9026699,1.4759113,-0.54448605,-1.4170365,1.0083342,-0.90357447,-0.6845906,0.17615046,-1.0265597,0.09598726,2.4467466,1.5422182,-2.5884688,2.1377072,1.2508804,-1.9740443,1.7957,0.9717956,-1.3600024,1.281799,0.4167778,-0.71374434,1.8994201,2.2019541,-2.7466033,1.5594391,1.8290333,-2.0819497,1.2611259,1.4844313,-1.4146694,0.78870076,0.8766548,-0.79619044,0.98642546,2.069608,-2.7833142,0.7626468,1.7931881,-2.0883799,0.5548672,1.5320268,-1.4311172,0.24522139,1.0272065,-0.8110144,-0.07379514,1.7026083,-2.6099734,-0.13761373,1.6318038,-2.0826979,-0.20984307,1.5317361,-1.5971873,-0.44363752,1.043798,-0.84647864
1.950882e-06,3.0172878e-06,1.145381e-05,1.9373876,-0.025022984,-2.03512,1.4405284,-0.37971953,-1.5194594,1.0482436,-0.8152734,-0.75738263,0.25496042,-1.0238391,0.073904335,2.2004907,1.7262094,-2.750792,1.956016,1.4249487,-2.10459,1.6715231,1.1251204,-1.4587364,1.2297935,0.5210069,-0.7741431,1.5993451,2.3243139,-2.893919,1.3315302,1.9527782,-2.185213,1.0982543,1.6004442,-1.4807321,0.69683695,0.9507187,-0.82960886,0.68491226,2.0992796,-2.8757033,0.5351323,1.8509116,-2.1511023,0.38478032,1.5925347,-1.4648676,0.13848838,1.0613271,-0.8174053,-0.31630698,1.6823919,-2.649038,-0.34478083,1.6251996,-2.1012018,-0.38758093,1.5299258,-1.6009469,-0.5559502,1.0308086,-0.8259416
2.5329891e-06,4.1361714e-06,1.0762016e-05,1.7868761,-0.25079656,-2.1693978,1.311637,-0.55379355,-1.5892177,0.95939827,-0.9268562,-0.76187515,0.20663306,-1.0356815,0.13808474,2.077459,1.345867,-3.0645924,1.8810661,1.1310132,-2.36294,1.6360552,0.916793,-1.6669201,1.2114528,0.3933089,-0.88878906,1.4772356,1.9093828,-3.244481,1.2674059,1.6628633,-2.464018,1.0828805,1.4162877,-1.698976,0.69559443,0.8506359,-0.9485453,0.54230934,1.7028251,-3.105469,0.4634378,1.5855415,-2.3621466,0.36281955,1.4350193,-1.6365438,0.14171204,0.9936043,-0.9116191,-0.43272543,1.4042099,-2.7818804,-0.41091472,1.4286602,-2.2290478,-0.41780743,1.4016981,-1.7194799,-0.5564806,1.0023779,-0.8780294
1.4168227e-06,4.516096e-09,1.1833999e-05,1.9501103,0.46983457,-1.939687,1.4378495,0.007033825,-1.5250926,1.0312272,-0.589959,-0.86445284,0.23918205,-1.0192163,-0.11976302,2.3583324,2.2447186,-2.189374,2.0738666,1.8106575,-1.6387994,1.7420316,1.3595055,-1.1047897,1.2648096,0.630744,-0.58884275,1.8916575,3.0503225,-2.1757581,1.5110861,2.420437,-1.5987742,1.1869103,1.8488163,-1.020759,0.73822606,1.0728685,-0.58862,0.99526674,2.8580585,-2.2932787,0.7355369,2.3389504,-1.6357479,0.49037805,1.8523139,-1.060389,0.17996211,1.1883227,-0.58525807,-0.079467215,2.247708,-2.2677402,-0.16777809,2.0374928,-1.7263861,-0.25403836,1.8297788,-1.2701564,-0.5097673,1.1705095,-0.6382124
2.7834858e-07,-8.245056e-07,9.832384e-06,2.0398922,0.69992083,-1.5959849,1.5531424,0.1909813,-1.3031582,1.1336277,-0.46660906,-0.81166685,0.2996711,-0.94750655,-0.23410314,2.290597,2.5792863,-1.6467159,2.0029273,2.0739057,-1.1920626,1.6821122,1.5598422,-0.76978517,1.2252285,0.76546067,-0.3958404,1.6707839,3.1575518,-1.6468986,1.3656632,2.5559108,-1.1801184,1.0975009,1.9848524,-0.6991935,0.68684155,1.1606922,-0.3588367,0.7765597,2.8937502,-1.7976117,0.58602047,2.4152417,-1.2670244,0.39593112,1.9532852,-0.7668347,0.13502297,1.2487123,-0.36691284,-0.20555054,2.4064536,-1.832803,-0.2703719,2.1707215,-1.3685299,-0.3381742,1.9215801,-0.9695047,-0.5369011,1.2020711,-0.4464049
8.9185505e-08,8.687746e-07,1.0042201e-05,2.0837443,0.4375639,-1.6138248,1.5925107,-0.020377636,-1.2664227,1.1470425,-0.59661114,-0.70228565,0.2870764,-0.9740442,-0.093055665,2.3587542,2.2126963,-1.9178998,2.0666416,1.8137667,-1.4061478,1.7358087,1.3969318,-0.91569805,1.2544712,0.6829911,-0.43986395,1.7462292,2.7562156,-2.0124445,1.4340698,2.280904,-1.475462,1.1580392,1.8275974,-0.92943114,0.7245644,1.0883346,-0.4786062,0.8702706,2.5149438,-2.1415915,0.666056,2.1560988,-1.5632677,0.46126503,1.8032154,-1.0126332,0.17582251,1.1842076,-0.52127695,-0.10144857,2.091372,-2.1457777,-0.1795151,1.9413366,-1.6593084,-0.26197222,1.7636715,-1.2381971,-0.49157286,1.1399211,-0.6220269
9.748965e-08,-1.6498939e-07,1.015858e-05,2.0658188,0.6133954,-1.5803491,1.5776666,0.12232292,-1.2814822,1.1383516,-0.5140684,-0.77055717,0.28209224,-0.9651883,-0.19436899,2.3790557,2.4211102,-1.6925195,2.0758204,1.954893,-1.2208005,1.7385597,1.4777503,-0.7806202,1.2579372,0.717687,-0.380529,1.7864786,3.014348,-1.7076013,1.4564642,2.4535367,-1.2257173,1.1642126,1.9156365,-0.73656756,0.7282471,1.1288621,-0.3766905,0.9144083,2.8034766,-1.8695658,0.68812966,2.3429377,-1.3247068,0.47032723,1.9048437,-0.81943065,0.1786647,1.2301598,-0.40763858,-0.078040615,2.3422368,-1.9277406,-0.16256668,2.1250122,-1.4530108,-0.2509116,1.892656,-1.0526538,-0.4890495,1.1990163,-0.51156056
1.1981092e-07,2.0432894e-06,1.0111466e-05,2.1288176,0.21012253,-1.6117375,1.6189826,-0.19314808,-1.2255772,1.1503673,-0.6937009,-0.6105224,0.27222452,-0.98229146,0.020423353,2.4295447,1.9314966,-2.0849185,2.1244273,1.6016695,-1.545655,1.7779577,1.255579,-1.0198253,1.2744532,0.6105732,-0.48135182,1.8290255,2.4719207,-2.2530828,1.5003397,2.070573,-1.679501,1.2079145,1.6906803,-1.0950663,0.75309473,1.0169508,-0.5761343,0.9555549,2.2428362,-2.376224,0.73376185,1.9552157,-1.7686719,0.5130883,1.6719209,-1.1893669,0.20822427,1.1158525,-0.64246464,-0.020268582,1.842727,-2.3596365,-0.11255866,1.7482893,-1.8622974,-0.20638907,1.617301,-1.4265518,-0.45689744,1.0701905,-0.75390446
6.586789e-07,5.778086e-07,9.9838235e-06,2.0294359,0.4229647,-1.6603453,1.5388484,-0.025065124,-1.3170695,1.0879291,-0.6056242,-0.77729833,0.24156536,-0.9707869,-0.1652256,2.3316991,2.1954362,-1.871099,2.0558546,1.789822,-1.3772259,1.7384466,1.3720942,-0.8960128,1.2537451,0.6554373,-0.44435227,1.73631,2.7509444,-1.9142816,1.4407685,2.280017,-1.3890355,1.1802464,1.8176011,-0.86307526,0.74307,1.0805496,-0.43505648,0.8611337,2.585823,-2.020349,0.67263985,2.2092247,-1.4489546,0.48420775,1.8354187,-0.90904754,0.20119134,1.2020916,-0.44814122,-0.11888714,2.2274606,-1.994606,-0.17671105,2.049261,-1.5071192,-0.24583502,1.840518,-1.099355,-0.4677386,1.1887138,-0.5198879
4.0281234e-06,-2.9000544e-06,9.7685615e-06,1.2603353,1.3683652,-2.0483427,0.9223238,0.7278116,-1.74561,0.73975503,-0.12811382,-1.317142,0.17346837,-0.85229135,-0.5989192,1.479381,3.1559982,-1.774565,1.4151727,2.5191655,-1.3436447,1.300711,1.8907858,-0.9348486,1.0228534,0.9669772,-0.619973,0.8719338,3.6133254,-1.4528213,0.8192204,2.9274986,-0.9814305,0.7805521,2.2342794,-0.5442761,0.53092444,1.3039213,-0.27832654,-0.0063848495,3.337782,-1.3229694,0.06298964,2.7594357,-0.8125043,0.102985606,2.160629,-0.34515095,0.0064637437,1.3423898,-0.059493188,-0.89162743,2.835358,-1.080545,-0.75051856,2.4895337,-0.63979995,-0.6574131,2.130145,-0.2868985,-0.66363543,1.2681298,0.09712627
4.0281234e-06,-2.9000544e-06,9.7685615e-06,1.2603353,1.3683652,-2.0483427,0.9223238,0.7278116,-1.74561,0.73975503,-0.12811382,-1.317142,0.17346837,-0.85229135,-0.5989192,1.479381,3.1559982,-1.774565,1.4151727,2.5191655,-1.3436447,1.300711,1.8907858,-0.9348486,1.0228534,0.9669772,-0.619973,0.8719338,3.6133254,-1.4528213,0.8192204,2.9274986,-0.9814305,0.7805521,2.2342794,-0.5442761,0.53092444,1.3039213,-0.27832654,-0.0063848495,3.337782,-1.3229694,0.06298964,2.7594357,-0.8125043,0.102985606,2.160629,-0.34515095,0.0064637437,1.3423898,-0.059493188,-0.89162743,2.835358,-1.080545,-0.75051856,2.4895337,-0.63979995,-0.6574131,2.130145,-0.2868985,-0.66363543,1.2681298,0.09712627
4.0281234e-06,-2.9000544e-06,9.7685615e-06,1.2603353,1.3683652,-2.0483427,0.9223238,0.7278116,-1.74561,0.73975503,-0.12811382,-1.317142,0.17346837,-0.85229135,-0.5989192,1.479381,3.1559982,-1.774565,1.4151727,2.5191655,-1.3436447,1.300711,1.8907858,-0.9348486,1.0228534,0.9669772,-0.619973,0.8719338,3.6133254,-1.4528213,0.8192204,2.9274986,-0.9814305,0.7805521,2.2342794,-0.5442761,0.53092444,1.3039213,-0.27832654,-0.0063848495,3.337782,-1.3229694,0.06298964,2.7594357,-0.8125043,0.102985606,2.160629,-0.34515095,0.0064637437,1.3423898,-0.059493188,-0.89162743,2.835358,-1.080545,-0.75051856,2.4895337,-0.63979995,-0.6574131,2.130145,-0.2868985,-0.66363543,1.2681298,0.09712627
3.3732108e-06,-6.609238e-07,8.571906e-06,1.3777604,-0.44656456,-2.3787806,0.8260137,-0.62619036,-1.8751445,0.3122365,-0.9754534,-1.1581516,-0.3934941,-0.94886184,-0.2550891,2.59762,1.0240992,-2.675644,2.295906,0.7209659,-2.0674047,1.9407972,0.44631067,-1.4751887,1.2754154,-0.004830111,-0.86022156,2.310382,1.8034729,-2.5583198,2.0218391,1.4783583,-1.9003987,1.721108,1.1258328,-1.2703553,1.0881945,0.6354737,-0.68852913,1.4858525,2.1419811,-2.4057543,1.3385929,1.8327408,-1.7235204,1.1423838,1.5078076,-1.0813835,0.70089245,1.0253131,-0.5264855,0.5154425,2.360448,-2.0301614,0.5416992,2.1545532,-1.5049658,0.49714875,1.9407618,-1.0486931,0.120363906,1.3846519,-0.3879019
6.1881847e-06,-2.0430332e-06,7.720389e-06,1.0342275,-0.12121317,-2.6312656,0.5685219,-0.38063923,-2.0658133,0.18486238,-0.81975865,-1.3257599,-0.37106213,-0.9376967,-0.34184474,2.1695347,1.6715049,-2.8369489,1.9375587,1.2370268,-2.2427485,1.6635854,0.82661504,-1.6580184,1.1243075,0.23423292,-1.037843,1.8130901,2.3750968,-2.541882,1.6310799,1.9259522,-1.9180504,1.4335098,1.4492265,-1.3201785,0.92496336,0.82669544,-0.7396506,1.0759256,2.7217443,-2.2575796,1.0077178,2.2438645,-1.5748594,0.8890832,1.7683041,-0.9704986,0.54146785,1.1539172,-0.45813742,0.13284618,2.8054843,-1.6677283,0.22073916,2.475194,-1.1784784,0.23458582,2.1528268,-0.7629365,-0.032429624,1.4417413,-0.17545187
6.36019e-06,-2.4136662e-06,6.940198e-06,0.8824552,0.29668936,-2.6509438,0.47968537,-0.062830724,-2.1031032,0.18733442,-0.62187475,-1.415014,-0.2884996,-0.9224982,-0.4340217,1.8983154,2.2352464,-2.6643722,1.7111588,1.6955467,-2.1231508,1.4804533,1.1859828,-1.59626,1.0251333,0.47325015,-1.0456643,1.5471733,2.9128492,-2.2628472,1.3861032,2.333575,-1.701251,1.2238436,1.7410468,-1.1654291,0.7832543,0.9990429,-0.67076325,0.7666279,3.1398525,-1.9150745,0.73842067,2.5370505,-1.2972634,0.6646828,1.9557353,-0.7629478,0.38687623,1.2468066,-0.33760858,-0.20349294,3.010099,-1.2894554,-0.073566526,2.6130564,-0.84910846,-0.022888526,2.2350957,-0.48754543,-0.19481438,1.4301058,0.0009201148
4.2698657e-06,-2.2854633e-06,7.693924e-06,1.2034938,0.4375525,-2.464426,0.7422054,0.04499326,-1.9990644,0.38394618,-0.56292987,-1.3794012,-0.21401817,-0.91828805,-0.47317147,2.1629853,2.2355602,-2.3715792,1.9391067,1.7061484,-1.8641993,1.6644074,1.2114358,-1.3726921,1.1509621,0.48882067,-0.8879516,1.8062439,2.9502225,-2.0159442,1.5715598,2.3558502,-1.4802022,1.3528825,1.7635378,-0.97264016,0.85543144,1.0080974,-0.54710567,0.9072157,3.0423367,-1.7546322,0.8297553,2.490053,-1.1907787,0.7194732,1.9466691,-0.6735505,0.41575915,1.2492752,-0.2728777,-0.123545945,2.8779247,-1.3153946,-0.03331113,2.5359533,-0.87737024,-0.009917319,2.1961718,-0.5042777,-0.20678633,1.4215028,-0.021629574
4.976742e-06,-2.160466e-06,7.5484704e-06,1.0911032,-0.095359206,-2.6185927,0.6096633,-0.34207037,-2.0611866,0.21784776,-0.7916489,-1.3365684,-0.3516465,-0.9369482,-0.3611016,2.3131683,1.7410873,-2.7325246,2.0331707,1.2819469,-2.1505177,1.7111622,0.86002475,-1.5897572,1.1435021,0.25847214,-1.0071064,2.024078,2.5254908,-2.4412632,1.7542415,2.0151598,-1.8236148,1.4866495,1.491558,-1.2372849,0.929599,0.8448702,-0.7078361,1.2053638,2.8339639,-2.1712594,1.0793058,2.310546,-1.5026423,0.9139462,1.7966582,-0.90878445,0.5370706,1.165302,-0.43558785,0.17158109,2.8509355,-1.6216491,0.23637909,2.5008597,-1.1312485,0.2286882,2.1622803,-0.72364116,-0.047870167,1.4391252,-0.16677064
4.493083e-06,-2.9091814e-06,7.5773314e-06,1.1109653,0.6835283,-2.4331186,0.683685,0.22675906,-1.9831475,0.36852145,-0.44354188,-1.4061549,-0.18810233,-0.8924099,-0.5182065,1.948907,2.5018003,-2.288344,1.7728313,1.9294646,-1.8090563,1.5417081,1.3831785,-1.3477128,1.0835835,0.60125303,-0.89645857,1.6156716,3.1964304,-1.8740137,1.4130542,2.5367157,-1.371489,1.2318327,1.8883415,-0.89725256,0.7809662,1.0797529,-0.511206,0.71830106,3.2195382,-1.577734,0.68049777,2.6140554,-1.0495749,0.6092982,2.0230513,-0.5657798,0.3459935,1.2805164,-0.20403458,-0.28379747,2.9590175,-1.1174643,-0.16924,2.5832365,-0.7018819,-0.117357016,2.2170281,-0.35224175,-0.27057576,1.4022236,0.08650855
4.286235e-06,-2.6463215e-06,8.146496e-06,1.2664354,0.788741,-2.3409908,0.8310136,0.29667076,-1.9186836,0.53335345,-0.40715784,-1.371088,-0.057053015,-0.90728354,-0.52605236,1.9139967,2.6945503,-2.1371086,1.7409458,2.098816,-1.6699954,1.5151953,1.5267173,-1.2262124,1.0917917,0.70513153,-0.8106595,1.4690679,3.360073,-1.7595966,1.2852559,2.6778343,-1.2705992,1.1201415,2.0029104,-0.8041656,0.7139196,1.1516517,-0.453464,0.52867746,3.270325,-1.5319973,0.5061415,2.6668434,-1.009323,0.45433143,2.0742028,-0.5304305,0.23760103,1.3087646,-0.18446971,-0.48199546,2.9051545,-1.1508453,-0.36938336,2.5466657,-0.729126,-0.3080744,2.1908927,-0.37567043,-0.41229403,1.3684136,0.05439283
4.2326383e-06,-3.3346096e-06,8.15237e-06,1.2842293,1.0721734,-2.194131,0.87744725,0.51241004,-1.828628,0.61862004,-0.25305587,-1.3515389,0.042461947,-0.8688772,-0.5783017,1.7740813,3.018663,-1.8410509,1.6164249,2.3635037,-1.4337277,1.4137324,1.73125,-1.0538387,1.0439875,0.84710425,-0.7217731,1.2942897,3.6462097,-1.4160028,1.1191503,2.8822472,-1.00862,0.97297657,2.1409535,-0.61269975,0.6194199,1.2323633,-0.35199037,0.34710783,3.4501011,-1.2399025,0.33110285,2.7795079,-0.78478503,0.29705167,2.1379373,-0.36749262,0.12567629,1.3297073,-0.09165713,-0.6601205,2.9411635,-0.9482122,-0.5470737,2.5522296,-0.5571081,-0.47418284,2.1745987,-0.23161086,-0.53274274,1.3128486,0.12847985
3.823904e-06,-3.0936046e-06,8.573649e-06,1.3937924,1.0275189,-2.1595995,0.9706659,0.47156027,-1.8017731,0.6902343,-0.28393033,-1.3155944,0.07617703,-0.88398284,-0.5556003,1.842758,2.9552207,-1.8327243,1.6776931,2.3235826,-1.415014,1.4665071,1.7095429,-1.0218515,1.0851398,0.83336985,-0.68166065,1.3353418,3.5793188,-1.4542124,1.1509169,2.8412824,-1.0309732,0.9974111,2.1268198,-0.61968404,0.6389708,1.2277855,-0.34603027,0.3897672,3.3857634,-1.3220265,0.3582666,2.744386,-0.84811777,0.31013095,2.1259756,-0.4103417,0.12977065,1.3300126,-0.11629921,-0.6195388,2.8976984,-1.0730658,-0.5249426,2.5285728,-0.66265774,-0.46745804,2.1663754,-0.32016164,-0.541265,1.3181088,0.06590507
4.6550545e-06,-3.490102e-06,8.135208e-06,1.1710155,1.1823933,-2.2029648,0.79771405,0.59186065,-1.8388376,0.58248353,-0.20005512,-1.3664749,0.050297186,-0.8621382,-0.5905707,1.6151896,3.098237,-1.8592198,1.493672,2.4345882,-1.4548861,1.3273284,1.7891978,-1.0758992,0.9980956,0.88724977,-0.7442577,1.1494206,3.7083921,-1.4091821,1.0020379,2.926309,-1.0078584,0.8903725,2.1762173,-0.6162762,0.5733671,1.2563843,-0.35682306,0.22228163,3.480074,-1.2125939,0.23342118,2.79889,-0.76721025,0.22660016,2.1503975,-0.35602432,0.08420653,1.3354806,-0.080226906,-0.7547664,2.9299564,-0.9130023,-0.62548965,2.5403857,-0.5271822,-0.536436,2.1632924,-0.20071927,-0.56752145,1.2976185,0.15918219
2.687657e-06,-2.4933122e-06,9.2332375e-06,1.7061294,0.94668007,-1.966679,1.2368727,0.3957873,-1.6410325,0.8901167,-0.33697549,-1.1466932,0.1752998,-0.92476135,-0.45976695,2.1224847,2.9471586,-1.6995803,1.8657253,2.3018,-1.2844085,1.5829235,1.6754375,-0.9068017,1.159962,0.80836415,-0.5843651,1.6106,3.6716967,-1.4269687,1.3124052,2.87006,-1.0146302,1.0611229,2.1119132,-0.5977309,0.660847,1.2139794,-0.3542162,0.64737046,3.4621055,-1.4529309,0.50090986,2.7636771,-0.9577606,0.3567137,2.1138062,-0.50757426,0.12240864,1.3192416,-0.21389697,-0.419006,2.8780577,-1.367734,-0.40863845,2.4983273,-0.9248992,-0.4171035,2.138812,-0.54938626,-0.5699615,1.299117,-0.1338963
2.32087e-06,-1.5651685e-06,9.0783615e-06,1.6780176,0.7363386,-2.0804982,1.2033129,0.22121388,-1.6961247,0.8537894,-0.4656814,-1.1360998,0.13578726,-0.96511996,-0.38001382,2.114162,2.6760538,-2.0495224,1.8764514,2.102576,-1.5592883,1.6041114,1.5381172,-1.099014,1.1684432,0.7177015,-0.67942226,1.5918978,3.3757093,-1.8730376,1.3235662,2.6790695,-1.3516951,1.0956987,2.0107293,-0.83552045,0.6886991,1.1575654,-0.47363678,0.62004584,3.1583734,-1.8384852,0.5094913,2.5879827,-1.265778,0.3901459,2.0335853,-0.7287639,0.157476,1.2909621,-0.32921913,-0.41089928,2.6738186,-1.646419,-0.38222098,2.37647,-1.1649348,-0.38041088,2.0744743,-0.7486209,-0.53144544,1.3014789,-0.23077783
2.320398e-06,-1.6058177e-06,9.405284e-06,1.7980123,0.73836434,-1.988007,1.3057934,0.22334486,-1.624435,0.93552905,-0.45577532,-1.0780315,0.18949923,-0.9646748,-0.36211634,2.196902,2.780095,-1.9037681,1.9226545,2.1746671,-1.4371771,1.6232038,1.586302,-1.0085969,1.1822233,0.7518567,-0.6205978,1.6561322,3.5079536,-1.7391653,1.3487159,2.7575083,-1.2524309,1.0877523,2.050279,-0.7670701,0.67631483,1.1771214,-0.44641796,0.6812546,3.2829657,-1.7721277,0.52797383,2.6515179,-1.2135228,0.3740969,2.0559492,-0.70165336,0.13293484,1.2938738,-0.33399254,-0.38197243,2.723424,-1.6535263,-0.38345066,2.3944743,-1.1769545,-0.4015584,2.0747108,-0.76733994,-0.5629878,1.2804322,-0.2745459
3.7871368e-06,-3.004471e-06,8.937889e-06,1.434559,1.2020526,-2.035255,1.0324842,0.5996336,-1.7161083,0.77484006,-0.20026556,-1.2629851,0.15450454,-0.8742026,-0.5578361,1.7796348,3.123221,-1.6956086,1.6147728,2.455379,-1.2945411,1.4160733,1.8077288,-0.92642057,1.0703969,0.90351814,-0.62368155,1.2540499,3.7386656,-1.3287742,1.0633975,2.94627,-0.9319048,0.91270953,2.1893027,-0.53783536,0.58540523,1.2671515,-0.3066488,0.3249987,3.513878,-1.2575003,0.28215772,2.8160279,-0.7892083,0.22552434,2.1561015,-0.368899,0.06060512,1.3372935,-0.10214222,-0.6730477,2.9255354,-1.0872421,-0.5938605,2.5321684,-0.66981256,-0.5476883,2.1515288,-0.32293406,-0.61782795,1.2855603,0.045837507
2.1309268e-06,1.7297884e-07,1.0343549e-05,1.8475798,0.73484206,-1.9731545,1.3962258,0.20855314,-1.5904393,1.0736939,-0.45303294,-0.9822832,0.33725446,-0.96807104,-0.25063452,1.9624422,2.7038825,-2.0749218,1.7540413,2.1733851,-1.5536159,1.5099924,1.6543403,-1.0597769,1.1476113,0.8383796,-0.59153867,1.3034204,3.2819707,-2.0216427,1.0821842,2.659958,-1.4706714,0.8951945,2.0584204,-0.92291826,0.5778814,1.2131019,-0.5050317,0.41031843,3.0065796,-2.081552,0.29913193,2.4860592,-1.4644636,0.1860377,1.9886763,-0.9014571,0.012619663,1.2678013,-0.45253888,-0.5680722,2.4128494,-1.9795269,-0.566415,2.1708715,-1.4709728,-0.5823165,1.9095433,-1.0321102,-0.67966104,1.1774279,-0.4586261
