4.141193e-06,2.7335223e-06,9.958017e-06,-1.4627883,-1.7651327,-0.5300243,-1.5586333,-1.1696098,-0.2942624,-1.4132292,-0.33012173,0.00059872866,-0.8244916,0.51799214,0.12289694,-0.8292297,-3.0123227,-0.5432163,-0.6942712,-2.671608,-0.25801098,-0.5336162,-2.2797394,0.047397405,-0.48038745,-1.3231581,0.31290543,-0.42117774,-2.2019887,-1.0195442,-0.30601025,-2.181314,-0.82336843,-0.083452165,-2.1432176,-0.45181984,0.088781364,-1.3471212,0.010035795,-0.047328293,-1.6726533,-1.2989941,0.09101361,-1.7490805,-1.1443713,0.31736648,-1.7586823,-0.82204294,0.49024093,-1.1391662,-0.30693582,0.44076818,-1.4575927,-1.7138114,0.5947961,-1.4506053,-1.5282397,0.7632118,-1.3824847,-1.2606405,0.8498576,-0.7467654,-0.7119234
4.141193e-06,2.7335223e-06,9.958017e-06,-1.4627883,-1.7651327,-0.5300243,-1.5586333,-1.1696098,-0.2942624,-1.4132292,-0.33012173,0.00059872866,-0.8244916,0.51799214,0.12289694,-0.8292297,-3.0123227,-0.5432163,-0.6942712,-2.671608,-0.25801098,-0.5336162,-2.2797394,0.047397405,-0.48038745,-1.3231581,0.31290543,-0.42117774,-2.2019887,-1.0195442,-0.30601025,-2.181314,-0.82336843,-0.083452165,-2.1432176,-0.45181984,0.088781364,-1.3471212,0.010035795,-0.047328293,-1.6726533,-1.2989941,0.09101361,-1.7490805,-1.1443713,0.31736648,-1.7586823,-0.82204294,0.49024093,-1.1391662,-0.30693582,0.44076818,-1.4575927,-1.7138114,0.5947961,-1.4506053,-1.5282397,0.7632118,-1.3824847,-1.2606405,0.8498576,-0.7467654,-0.7119234
8.756725e-06,3.8542157e-06,1.1778225e-06,-0.6364627,-2.5946121,0.37535986,-0.60249496,-1.9595168,0.65419066,-0.42035377,-1.1021898,0.9871521,-0.29473454,-0.030076802,0.97007483,0.24095744,-3.3736799,-1.3333242,0.31582296,-2.8132932,-0.9938874,0.42627275,-2.23741,-0.6995912,0.3557462,-1.4063239,-0.18733868,-0.14000535,-2.9933233,-2.0314124,0.044762105,-2.4342659,-1.6915329,0.26257703,-1.8683988,-1.3340676,0.2519901,-1.1018498,-0.7705177,-0.71986306,-2.1500835,-2.133871,-0.42510265,-1.718645,-1.8891504,-0.112213835,-1.2838446,-1.609436,0.034617163,-0.6973595,-1.0882742,-1.2478737,-1.2439758,-2.2018507,-0.9149513,-0.9707946,-2.0381517,-0.6476546,-0.7470101,-1.8770714,-0.3285653,-0.1654892,-1.3143821
6.1643514e-06,6.9162834e-06,-4.5822053e-06,1.0989506,-2.574864,1.1327269,0.8542523,-1.8044214,1.1910155,0.74012244,-0.81410766,1.2071366,0.33726445,0.2343891,0.9835359,0.85317135,-3.8300579,-1.037216,0.83838683,-3.064893,-0.78827393,0.8230263,-2.3307045,-0.59462893,0.6964301,-1.3771218,-0.19194645,0.0071394593,-3.8053305,-1.4607551,0.076455206,-3.0013862,-1.2340745,0.19917433,-2.2371747,-1.0760272,0.15727727,-1.2973161,-0.6307611,-0.90113854,-3.1875067,-1.2596011,-0.7219723,-2.517659,-1.1736656,-0.49276248,-1.8386936,-1.1300905,-0.34639066,-1.0559521,-0.78969157,-1.7546483,-2.3755336,-1.0153754,-1.5075914,-1.9363356,-1.057444,-1.2899327,-1.5276277,-1.0639098,-0.96930873,-0.7062865,-0.80802405
7.3111805e-06,7.456832e-06,-3.5979256e-06,1.0270475,-2.6875973,1.0609839,0.7547922,-1.8941425,1.1316214,0.6501994,-0.9084774,1.1964922,0.27657175,0.17272148,1.0235426,0.87645125,-3.8792536,-1.2629523,0.8495439,-3.0830617,-0.9507032,0.8272177,-2.3174613,-0.685196,0.6886355,-1.3910726,-0.22707798,0.07295133,-3.872227,-1.8098018,0.13530673,-3.0040696,-1.4868212,0.24949561,-2.1940842,-1.2301675,0.17738108,-1.2782087,-0.69699657,-0.8387528,-3.202691,-1.5704129,-0.6562542,-2.487021,-1.3983612,-0.4329924,-1.7790542,-1.2761483,-0.31296027,-1.0161891,-0.8722007,-1.6830038,-2.3233252,-1.2525547,-1.4454864,-1.8712687,-1.244285,-1.2292593,-1.462571,-1.2183291,-0.93091416,-0.65583235,-0.9113842
7.651106e-06,7.976387e-06,-3.676821e-06,0.94570637,-2.7143314,1.0273774,0.6939832,-1.9167464,1.1068954,0.60421443,-0.9272358,1.1968641,0.24770615,0.16757214,1.0358783,0.8368655,-3.870945,-1.1992304,0.8284083,-3.0877166,-0.9128685,0.82369787,-2.3276427,-0.6674143,0.6964143,-1.3944501,-0.21708262,0.082231835,-3.8674083,-1.7751591,0.14940488,-3.009669,-1.4707048,0.26959923,-2.2003667,-1.225299,0.19703844,-1.2805287,-0.7020965,-0.81212854,-3.204522,-1.5668494,-0.62340164,-2.4906213,-1.4122199,-0.4012122,-1.7872136,-1.2918367,-0.2898496,-1.0156068,-0.8898764,-1.6488124,-2.3422198,-1.2685881,-1.4089241,-1.8826451,-1.271491,-1.1935352,-1.4736272,-1.2514791,-0.90763015,-0.6539637,-0.94462484
8.744462e-06,6.9099424e-06,-2.317885e-06,0.32275844,-2.760779,1.1976933,0.18069476,-1.9411166,1.2339337,0.21453094,-0.94401294,1.3019034,0.051286876,0.182644,1.0601501,0.5585208,-3.9482348,-0.8798486,0.6041198,-3.183481,-0.6395494,0.65780884,-2.4323013,-0.43579873,0.556431,-1.4670036,-0.041988343,-0.047580183,-3.9251454,-1.6212347,0.06913409,-3.0734265,-1.337137,0.2416935,-2.2684212,-1.0955112,0.18224469,-1.3208556,-0.6213,-0.8853101,-3.1007633,-1.5637513,-0.6425087,-2.4435039,-1.415901,-0.35598618,-1.7867343,-1.29579,-0.22262323,-1.0103287,-0.90914124,-1.6525204,-2.169754,-1.45234,-1.359173,-1.7620564,-1.4472247,-1.0955226,-1.3893365,-1.4180794,-0.7690114,-0.58525425,-1.0947648
8.638966e-06,6.8479458e-06,-2.500522e-06,0.46826154,-2.8081923,1.00652,0.31364864,-1.9978129,1.0976636,0.32206213,-1.0075232,1.2240517,0.11016205,0.12581128,1.0643009,0.6083512,-3.885711,-1.1354287,0.644006,-3.1272902,-0.85300493,0.6947092,-2.3811014,-0.6096287,0.591818,-1.4470996,-0.1578866,-0.032138646,-3.841228,-1.8480297,0.08109462,-2.9918444,-1.5211331,0.23971125,-2.1948726,-1.2366583,0.18022902,-1.2796404,-0.70442027,-0.8691055,-3.0876114,-1.7454375,-0.6394308,-2.3981411,-1.5462791,-0.3710304,-1.7234992,-1.3854022,-0.24786587,-0.96807003,-0.950765,-1.660322,-2.16714,-1.5241029,-1.3777306,-1.7339051,-1.494705,-1.1295643,-1.3443487,-1.4446127,-0.815503,-0.55015135,-1.0806718
9.070667e-06,6.7720603e-06,-2.4657115e-06,0.33209264,-2.8255801,1.0324616,0.2135849,-2.0066075,1.1170732,0.2580846,-1.0118527,1.239991,0.094323665,0.13425356,1.0690755,0.46400604,-3.9093194,-1.0410957,0.5326907,-3.1603343,-0.78490806,0.621999,-2.4148967,-0.5655511,0.5528984,-1.4693877,-0.13181305,-0.15173352,-3.866138,-1.770259,0.00070275366,-3.014808,-1.4745564,0.18720755,-2.2222188,-1.2056484,0.1562579,-1.2970707,-0.69047433,-0.9443679,-3.1003435,-1.720041,-0.6874579,-2.4080994,-1.5323622,-0.39905405,-1.7365706,-1.3753428,-0.25859195,-0.9753231,-0.948977,-1.7054248,-2.1482182,-1.5216265,-1.4057648,-1.7204282,-1.5003372,-1.1473043,-1.3347731,-1.4538184,-0.81406456,-0.54070675,-1.0946937
9.939552e-06,6.0630755e-06,-1.7505417e-06,0.0027097464,-2.8217368,1.0756851,-0.045659482,-1.994062,1.1447875,0.07178062,-1.0087109,1.2635317,0.020729035,0.14047804,1.06948,0.18660194,-3.9304073,-0.95340216,0.3059861,-3.1959343,-0.70679224,0.449086,-2.4613583,-0.4929787,0.43496948,-1.5085716,-0.07729412,-0.3559648,-3.8597505,-1.736301,-0.14645919,-3.0216212,-1.4442914,0.090491906,-2.2457552,-1.1709863,0.10227788,-1.3122245,-0.6669932,-1.070255,-3.0251107,-1.7638507,-0.76512796,-2.358426,-1.5668656,-0.43361637,-1.7153898,-1.3913455,-0.26049283,-0.9605598,-0.96123874,-1.7526088,-2.0099585,-1.6394014,-1.418601,-1.6099716,-1.5995581,-1.134069,-1.2481127,-1.5348085,-0.76166546,-0.4810678,-1.1550862
9.782786e-06,6.175367e-06,-1.6586782e-06,0.111570716,-2.7895844,1.1249294,0.03368199,-1.9610113,1.1839552,0.12298989,-0.98468006,1.2845241,0.02966237,0.15056284,1.0628012,0.29007226,-3.9339924,-0.9065003,0.39198807,-3.1986003,-0.6778595,0.5143653,-2.4488328,-0.47309905,0.4727131,-1.4922838,-0.07008818,-0.26417994,-3.9076214,-1.7196876,-0.070898965,-3.0536947,-1.4302242,0.14809993,-2.258312,-1.1605856,0.13327146,-1.3102642,-0.6562161,-0.9990105,-2.9920096,-1.6981891,-0.7252246,-2.3626223,-1.5149724,-0.40663022,-1.7326448,-1.3636817,-0.23869522,-0.9695502,-0.9502435,-1.7072852,-1.9927075,-1.580609,-1.4030583,-1.6203943,-1.55569,-1.1221664,-1.2719579,-1.5067331,-0.74969923,-0.50234866,-1.144408
9.270051e-06,6.7259507e-06,-2.1157002e-06,0.39261234,-2.7820919,1.1368461,0.24931937,-1.9602526,1.1941754,0.2714768,-0.97097355,1.2775154,0.085105985,0.15595007,1.0608639,0.5538554,-3.9460726,-1.0051198,0.5949777,-3.1812942,-0.74615693,0.6543983,-2.4182029,-0.5193337,0.5567175,-1.4655414,-0.09864774,-0.07333942,-3.9339893,-1.767906,0.05996871,-3.0615244,-1.4577378,0.22777231,-2.2481449,-1.179128,0.16943559,-1.3045236,-0.6625542,-0.89181566,-3.0882432,-1.693602,-0.6596107,-2.4220834,-1.4983624,-0.37480313,-1.7567201,-1.3503644,-0.24063414,-0.98887634,-0.9326021,-1.662008,-2.1244655,-1.5274234,-1.3844913,-1.7204434,-1.4966782,-1.1250976,-1.345114,-1.4493349,-0.79126704,-0.555562,-1.0941342
9.108956e-06,6.773048e-06,-1.8449414e-06,0.3906982,-2.7627287,1.1445225,0.23382753,-1.9467828,1.2022146,0.24466217,-0.95950216,1.2827013,0.05175388,0.16090383,1.0578156,0.66497886,-3.9283302,-0.98527145,0.68105686,-3.1585388,-0.7222016,0.7131802,-2.3980362,-0.49110866,0.58361065,-1.4500349,-0.07568617,0.042634666,-3.9215543,-1.7446096,0.14941727,-3.053353,-1.4321026,0.29662684,-2.2405903,-1.1549884,0.21116611,-1.2992111,-0.64993966,-0.8053907,-3.0605378,-1.647711,-0.59130883,-2.4161184,-1.4645684,-0.31567493,-1.7590052,-1.3308995,-0.19589669,-0.99099535,-0.93105245,-1.5802805,-2.1299093,-1.515118,-1.3129334,-1.7370818,-1.4902098,-1.06083,-1.3654727,-1.4516808,-0.7465956,-0.57029223,-1.1087539
9.171081e-06,6.5230365e-06,-2.148745e-06,0.40510297,-2.7793562,1.13918,0.2580281,-1.9595841,1.1985979,0.27868074,-0.97102857,1.2755604,0.090041876,0.15295814,1.0589705,0.59119433,-3.9426947,-1.0432234,0.6207181,-3.1696455,-0.77077544,0.66571176,-2.4093878,-0.5316534,0.560622,-1.4612563,-0.10518935,-0.05943969,-3.9139755,-1.783523,0.06540546,-3.0473592,-1.4646492,0.22860222,-2.2387695,-1.1830819,0.16970955,-1.2999232,-0.6658155,-0.8918706,-3.0730033,-1.6848506,-0.66465324,-2.4125535,-1.4888195,-0.37901264,-1.7480023,-1.3456035,-0.24278751,-0.9847584,-0.93173563,-1.6589091,-2.1207795,-1.520764,-1.384585,-1.7170199,-1.4871126,-1.1267692,-1.3416998,-1.4413733,-0.79489183,-0.55433303,-1.0884244
9.542075e-06,6.4070055e-06,-1.6731992e-06,0.26401258,-2.7143588,1.2623323,0.13007206,-1.8970718,1.2810748,0.15555161,-0.9107051,1.3247604,-0.00075268745,0.2012288,1.0499452,0.6178263,-3.9768178,-0.804589,0.63729155,-3.1962492,-0.56925064,0.67568004,-2.426445,-0.36156014,0.54998267,-1.463161,0.010885932,0.048835665,-3.9743376,-1.5926442,0.15637471,-3.1025045,-1.3065311,0.30464783,-2.2864628,-1.0509257,0.21462007,-1.3262572,-0.5871927,-0.7662386,-3.1208591,-1.6064589,-0.5518953,-2.4620192,-1.4233341,-0.27637425,-1.8014271,-1.2876476,-0.1672945,-1.0207683,-0.90221083,-1.5256674,-2.1628244,-1.5498959,-1.2554117,-1.7655613,-1.5144393,-1.0017829,-1.3953812,-1.4667006,-0.6950581,-0.59423333,-1.1264635
9.445828e-06,6.7095225e-06,-9.834362e-07,0.21278,-2.6614668,1.347025,0.057995915,-1.8526224,1.3313667,0.046273112,-0.8684969,1.3531911,-0.11482069,0.22831829,1.0355633,0.79523313,-3.953774,-0.60472894,0.7764088,-3.1772592,-0.3999323,0.7778398,-2.4058228,-0.21735926,0.59280044,-1.438939,0.10965082,0.3313598,-3.9905643,-1.4480262,0.38373613,-3.1187139,-1.1842307,0.48138434,-2.297195,-0.94332564,0.31795272,-1.3301843,-0.5222083,-0.4845134,-3.1813042,-1.5854919,-0.31268212,-2.5124197,-1.4020127,-0.079254776,-1.8427378,-1.2563353,-0.03794405,-1.0472684,-0.88366634,-1.2751751,-2.2555757,-1.6328609,-1.0250463,-1.8458331,-1.5839838,-0.7922986,-1.466864,-1.5208927,-0.5516077,-0.6452396,-1.1732314
8.796251e-06,6.7355327e-06,-3.2546527e-06,0.664563,-2.6780074,1.1290011,0.48699456,-1.8767657,1.1907959,0.46196604,-0.90187186,1.2481165,0.18575567,0.1892153,1.0287488,0.70491016,-3.9007716,-0.99103034,0.7160126,-3.126652,-0.74558103,0.74168366,-2.362367,-0.5323224,0.6261696,-1.418487,-0.12546293,-0.011669368,-3.9220755,-1.6509007,0.095499784,-3.053613,-1.3730078,0.23777033,-2.2410302,-1.1334748,0.17947213,-1.296329,-0.64384466,-0.85912967,-3.1023078,-1.4859608,-0.6604705,-2.4521441,-1.3326126,-0.40628123,-1.7885422,-1.2413472,-0.2700025,-1.0127739,-0.87438864,-1.6503149,-2.196506,-1.2745352,-1.4088656,-1.8007088,-1.2786133,-1.172351,-1.4247417,-1.2752306,-0.8511979,-0.6183516,-0.986701
9.463894e-06,6.6754897e-06,-2.3703715e-06,0.39990437,-2.715414,1.2214167,0.25424802,-1.9002805,1.2534144,0.26352793,-0.9105748,1.3046175,0.06590092,0.20315646,1.0502713,0.6231395,-3.9549282,-0.8133459,0.6510036,-3.1820548,-0.59253764,0.70072913,-2.412948,-0.40130797,0.58463424,-1.4514792,-0.025899738,0.012134433,-3.9856348,-1.5712167,0.13198374,-3.1035619,-1.3070457,0.28235003,-2.280768,-1.065848,0.20470482,-1.3241637,-0.6004325,-0.8091799,-3.168899,-1.5514742,-0.5886073,-2.4899943,-1.3878138,-0.3201851,-1.8144672,-1.2672765,-0.2057813,-1.0289292,-0.888458,-1.589166,-2.2191656,-1.4348361,-1.3176634,-1.8089676,-1.4222491,-1.070283,-1.4284042,-1.3932865,-0.75951034,-0.6167602,-1.0759866
9.371698e-06,6.345387e-06,-2.669382e-06,0.42421556,-2.6841393,1.2755195,0.2796834,-1.869858,1.2913316,0.29314464,-0.8825271,1.3171968,0.09220648,0.2207291,1.0418301,0.6085455,-3.9788127,-0.7894578,0.63477576,-3.1936939,-0.56792486,0.6803802,-2.4210079,-0.3797647,0.570534,-1.4546468,-0.01368171,-0.03489691,-4.0052376,-1.5225754,0.08672622,-3.120669,-1.2630359,0.24376056,-2.2968216,-1.034241,0.17912996,-1.3327327,-0.5800127,-0.86323726,-3.1747952,-1.4835911,-0.639112,-2.4993284,-1.331861,-0.36345288,-1.8261623,-1.2279497,-0.2346257,-1.0395112,-0.86369115,-1.6352773,-2.2186363,-1.3703673,-1.362043,-1.8132591,-1.3642201,-1.1104333,-1.43511,-1.3437153,-0.7873639,-0.6252864,-1.045454
