4.141193e-06,2.7335223e-06,9.958017e-06,-1.4627883,-1.7651327,-0.5300243,-1.5586333,-1.1696098,-0.2942624,-1.4132292,-0.33012173,0.00059872866,-0.8244916,0.51799214,0.12289694,-0.8292297,-3.0123227,-0.5432163,-0.6942712,-2.671608,-0.25801098,-0.5336162,-2.2797394,0.047397405,-0.48038745,-1.3231581,0.31290543,-0.42117774,-2.2019887,-1.0195442,-0.30601025,-2.181314,-0.82336843,-0.083452165,-2.1432176,-0.45181984,0.088781364,-1.3471212,0.010035795,-0.047328293,-1.6726533,-1.2989941,0.09101361,-1.7490805,-1.1443713,0.31736648,-1.7586823,-0.82204294,0.49024093,-1.1391662,-0.30693582,0.44076818,-1.4575927,-1.7138114,0.5947961,-1.4506053,-1.5282397,0.7632118,-1.3824847,-1.2606405,0.8498576,-0.7467654,-0.7119234
9.485015e-06,6.6096027e-06,-2.7078672e-06,0.48146546,-2.7454665,1.2147042,0.32424444,-1.924607,1.2456632,0.329091,-0.92824334,1.2945974,0.11539638,0.19151074,1.0555475,0.6114799,-3.9830105,-0.9219806,0.6387913,-3.1962426,-0.6768915,0.6865705,-2.4219298,-0.46747878,0.5802455,-1.4620391,-0.06904811,-0.045494705,-4.0033894,-1.6609595,0.07768379,-3.1064599,-1.3736997,0.23403934,-2.2759223,-1.1173,0.16971667,-1.3250735,-0.62555027,-0.88480693,-3.2122514,-1.6049749,-0.6526896,-2.5022135,-1.4266748,-0.38019648,-1.8063,-1.2911844,-0.25587913,-1.0259686,-0.89137423,-1.6736253,-2.2423763,-1.4293364,-1.392441,-1.8111222,-1.4106182,-1.1432112,-1.4183973,-1.3739942,-0.8215397,-0.6097626,-1.0479821
9.6249105e-06,6.4216997e-06,1.528565e-07,0.065271616,-2.6373103,1.4938555,-0.10097909,-1.8243138,1.4135158,-0.1202423,-0.83391035,1.3909848,-0.24919157,0.2562102,1.0158023,0.9549171,-3.9919765,-0.37436336,0.8848678,-3.1990826,-0.19608757,0.8457908,-2.4124205,-0.04078284,0.59105605,-1.4372659,0.22661981,0.621436,-4.127612,-1.3358661,0.61403304,-3.1909237,-1.0724518,0.645487,-2.3240287,-0.8243497,0.39040235,-1.3490705,-0.44132668,-0.21196312,-3.3287344,-1.6107162,-0.07836196,-2.5996435,-1.4014691,0.111025706,-1.8879889,-1.2229768,0.07536458,-1.0813661,-0.8534902,-1.0625252,-2.3673348,-1.7566454,-0.8134098,-1.9275403,-1.6745152,-0.59471107,-1.5317509,-1.581857,-0.40908182,-0.69525975,-1.2173824
8.989852e-06,5.1722477e-06,3.5229064e-06,-0.95008075,-2.514603,1.3138131,-0.9558684,-1.6975714,1.1994451,-0.8148215,-0.7268191,1.1995779,-0.6052629,0.33742034,0.81542206,0.39388162,-3.9976354,0.08822106,0.4047965,-3.2382443,0.21472384,0.44567358,-2.4791064,0.32614768,0.25665426,-1.466721,0.4543567,0.47063875,-4.1952333,-0.93711394,0.52146745,-3.2758067,-0.7078956,0.5953403,-2.4151325,-0.47501117,0.36153182,-1.3970892,-0.23376667,-0.095820904,-3.196106,-1.4765172,0.074548066,-2.5636654,-1.2653832,0.3082521,-1.9315073,-1.0499504,0.2807165,-1.116852,-0.73910093,-0.65998995,-2.2144718,-1.9666281,-0.37586063,-1.8586094,-1.8209497,-0.13280463,-1.5183926,-1.6640077,0.043606438,-0.6971557,-1.268942
8.967649e-06,6.0860966e-06,-8.1617054e-07,0.017464876,-2.6208715,1.3797452,-0.10453212,-1.813568,1.3498287,-0.06994218,-0.831144,1.3642167,-0.16340137,0.26183772,1.0180019,0.69098705,-3.9298434,-0.39350793,0.6983303,-3.1734884,-0.2274915,0.72789115,-2.4191813,-0.090019,0.5465726,-1.4385462,0.18498063,0.28489482,-4.0598874,-1.304056,0.35891974,-3.1636379,-1.0676489,0.46609247,-2.3209352,-0.8425666,0.30642042,-1.3454971,-0.4614465,-0.5323971,-3.1421378,-1.4424157,-0.33877406,-2.5034754,-1.2981906,-0.08578236,-1.8607697,-1.1804717,-0.024287406,-1.0652095,-0.8471346,-1.3179381,-2.2155285,-1.5363734,-1.0359049,-1.8372507,-1.5186162,-0.7824211,-1.4841858,-1.4768865,-0.5118004,-0.6615426,-1.1707464
9.152602e-06,6.228238e-06,-3.1980435e-06,0.22830689,-2.734973,1.3219509,0.13958114,-1.89694,1.3274775,0.24143219,-0.8957185,1.3406086,0.13149232,0.23608784,1.0496943,0.27923828,-4.0362425,-0.6748297,0.38468477,-3.2543533,-0.48301953,0.5017867,-2.4926705,-0.332941,0.4779036,-1.5019898,0.0070458055,-0.39549208,-4.0622325,-1.3852508,-0.18830979,-3.1706505,-1.1756548,0.04860022,-2.3435616,-0.9841773,0.07200386,-1.3681558,-0.5582846,-1.1646872,-3.1442664,-1.3158572,-0.8718404,-2.4808688,-1.2236716,-0.54075295,-1.8337537,-1.1603678,-0.33682615,-1.0504693,-0.83736163,-1.8739297,-2.141114,-1.1920624,-1.55663,-1.7591333,-1.2385573,-1.2746395,-1.4066886,-1.2526039,-0.8777137,-0.6019604,-1.011536
9.411887e-06,6.0613465e-06,-2.2911527e-06,0.048219323,-2.800469,1.2313523,-0.02325505,-1.9561539,1.2610219,0.117014945,-0.96273994,1.3198063,0.07050198,0.18292736,1.0687567,0.18724537,-3.9993298,-0.8228311,0.30909738,-3.2351272,-0.5944756,0.44082534,-2.4900606,-0.41062492,0.42977434,-1.5154333,-0.033761725,-0.43796864,-3.996487,-1.6036985,-0.21348748,-3.1135654,-1.3398831,0.038924634,-2.2963808,-1.0941473,0.06304053,-1.3440459,-0.61742234,-1.1825967,-3.0317183,-1.5276791,-0.8723377,-2.386188,-1.391824,-0.5284731,-1.7572801,-1.2759008,-0.31917173,-0.99882585,-0.9051917,-1.8797508,-2.014023,-1.3880504,-1.5436862,-1.6441548,-1.4050813,-1.2479205,-1.3032852,-1.3879364,-0.8361481,-0.5250124,-1.0902003
8.615983e-06,6.721575e-06,-3.341068e-06,0.4785654,-2.7615564,1.2794013,0.3264559,-1.9231222,1.2910104,0.3758486,-0.9164938,1.3012066,0.19870213,0.21187101,1.0441406,0.44209903,-4.011055,-0.8507593,0.5100587,-3.213495,-0.6232077,0.5867218,-2.4448605,-0.44001114,0.532503,-1.4760282,-0.069731906,-0.2849406,-4.0699587,-1.5494707,-0.11484341,-3.1444013,-1.2958572,0.08530089,-2.293958,-1.0679475,0.079344004,-1.3452132,-0.59814084,-1.1162211,-3.243447,-1.4190254,-0.83934706,-2.5095937,-1.2940905,-0.537627,-1.8112017,-1.1916931,-0.36117825,-1.0381283,-0.833886,-1.8728753,-2.2234907,-1.1870861,-1.5631746,-1.8008927,-1.2158746,-1.3008705,-1.4195341,-1.2155286,-0.93045413,-0.61556566,-0.9537114
9.69706e-06,2.6509492e-06,1.6701899e-06,-1.3893397,-2.4866073,0.9955671,-1.1785719,-1.6930981,1.0519269,-0.7163128,-0.83248913,1.2178559,-0.25084952,0.21160828,1.0243521,-0.89294165,-3.7900493,-0.87895846,-0.60561275,-3.134152,-0.609152,-0.31154382,-2.4889758,-0.36893287,-0.12849484,-1.54704,0.021851107,-1.1666961,-3.6804192,-1.9080074,-0.76537,-2.9199283,-1.5239633,-0.34616113,-2.2100072,-1.150505,-0.18121006,-1.2990566,-0.6336817,-1.5055758,-2.4017515,-1.9674469,-1.0858608,-1.951113,-1.7226355,-0.61905134,-1.5059161,-1.4681408,-0.29328957,-0.8645759,-1.0116458,-1.8443485,-1.2080629,-2.0309412,-1.4223084,-1.0304656,-1.9256583,-1.0522667,-0.84018886,-1.8012211,-0.51327455,-0.26503438,-1.3308973
9.057513e-06,4.274316e-06,1.0365006e-06,-0.6198007,-2.5853622,0.5912423,-0.5776971,-1.9042069,0.7969742,-0.34519535,-1.0461718,1.0706797,-0.1834544,0.029608846,1.002333,-0.0923745,-3.5259929,-1.2799637,0.049711883,-2.9184928,-0.9472674,0.19646972,-2.3059835,-0.6595501,0.201885,-1.444904,-0.16747469,-0.47976565,-3.213192,-2.0910625,-0.24254784,-2.5784981,-1.7088094,0.01921056,-1.9425974,-1.3222901,0.051543105,-1.1499807,-0.7462228,-1.0673205,-2.1461475,-1.9981157,-0.74557495,-1.7463915,-1.7883666,-0.3866753,-1.3188331,-1.5408361,-0.16928923,-0.73534805,-1.0481133,-1.580614,-1.190456,-1.9802287,-1.2331227,-0.96508074,-1.8705254,-0.9316724,-0.7615415,-1.7452484,-0.51046205,-0.19103765,-1.2496014
8.2167135e-06,2.444317e-06,4.607866e-06,-1.3480884,-2.3725235,0.34878168,-1.270716,-1.6891991,0.53496075,-1.0119864,-0.8456486,0.84075654,-0.621173,0.16675723,0.798393,-0.028891802,-3.6472402,-0.98352,0.040850133,-3.0247033,-0.65773994,0.11759752,-2.4061816,-0.37371713,0.03741035,-1.4803709,0.021745037,0.013022482,-3.3372235,-1.8968903,0.14301023,-2.7144399,-1.4922457,0.31223336,-2.0917583,-1.0699822,0.22196247,-1.2379851,-0.57872343,-0.36752188,-2.2046263,-2.1603963,-0.12164515,-1.8371457,-1.8503788,0.15319361,-1.4448123,-1.4929731,0.23500986,-0.8362059,-0.9764732,-0.67712104,-1.2193401,-2.4737873,-0.3766663,-1.015064,-2.2216604,-0.12513623,-0.83587545,-1.9724666,0.11594279,-0.27001533,-1.3486732
8.577342e-06,-9.692578e-07,1.7645572e-06,-1.9036487,-2.1158056,-0.06537655,-1.5912431,-1.586518,0.32449865,-1.026169,-0.99805886,0.7856064,-0.38170418,-0.13164191,0.9499854,-0.8049263,-3.083091,-2.341122,-0.5757543,-2.5733676,-1.776633,-0.3558597,-2.085637,-1.2723242,-0.19937322,-1.3861578,-0.5477527,-1.2949042,-2.1320922,-2.6772227,-0.87711084,-1.8030622,-2.257455,-0.4295404,-1.492401,-1.7964503,-0.11466769,-0.9284184,-1.0483768,-1.512421,-1.0445056,-2.4861772,-1.0536644,-0.8880069,-2.2106857,-0.56411475,-0.7160616,-1.8723212,-0.123781115,-0.3975411,-1.2682135,-1.6001296,-0.044259492,-2.3823426,-1.1334741,0.004136771,-2.215716,-0.76942414,0.065093406,-2.0081787,-0.22478329,0.30902332,-1.3579428
8.542628e-06,8.177641e-07,2.0612651e-06,-1.3335369,-2.4381838,-0.15876782,-1.1735094,-1.8877177,0.2552823,-0.7704816,-1.190351,0.7598136,-0.35436523,-0.19822624,0.95237887,-0.2557329,-3.1190898,-2.3059943,-0.11174476,-2.6009927,-1.7568723,0.015659392,-2.1188934,-1.280965,0.06675756,-1.4050022,-0.5417102,-0.8748072,-2.193112,-2.4629643,-0.56403345,-1.8681586,-2.1355844,-0.17565873,-1.5361377,-1.7595241,0.06586404,-0.93736285,-1.042141,-1.2148992,-1.2185886,-2.325395,-0.8504774,-1.0163987,-2.1180634,-0.43438426,-0.79566115,-1.8403839,-0.043822818,-0.41970244,-1.2674555,-1.4837183,-0.299048,-2.3145576,-1.0874125,-0.18413489,-2.1666005,-0.7772354,-0.08352268,-1.9912548,-0.28000835,0.25366202,-1.3603879
9.980457e-06,2.3914e-06,1.8617754e-06,-1.298977,-2.356225,0.40449995,-1.0792418,-1.734012,0.6538098,-0.63659203,-1.0034353,1.0021899,-0.19646147,0.0007412359,1.008589,-1.0871581,-2.986612,-1.1842833,-0.7741238,-2.6178768,-0.9742744,-0.40558517,-2.2027,-0.7709286,-0.12759858,-1.443178,-0.264755,-1.2832247,-2.574902,-1.9620168,-0.90883243,-2.1720269,-1.6883247,-0.48806328,-1.7633876,-1.3927948,-0.19165047,-1.086546,-0.8257577,-1.5073581,-1.549634,-1.9139159,-1.1384583,-1.320665,-1.7743682,-0.6829557,-1.0795343,-1.598552,-0.3057199,-0.6086129,-1.0964105,-1.7573183,-0.6004025,-1.9316777,-1.4073735,-0.50650764,-1.8591311,-1.0747902,-0.40921146,-1.7736635,-0.51545686,0.005071417,-1.2687742
1.0786335e-05,2.7775568e-06,3.829009e-06,-1.4500474,-2.3256073,0.46289876,-1.25362,-1.6533618,0.661005,-0.8498112,-0.8744878,1.0004058,-0.38164434,0.14249556,0.9654595,-1.122877,-3.0157385,-0.87159723,-0.7911269,-2.6750567,-0.69597757,-0.3779152,-2.2846203,-0.5214436,-0.11849105,-1.487795,-0.082937256,-1.1876378,-2.6956027,-1.6727221,-0.7870159,-2.324535,-1.4546385,-0.35624528,-1.9344976,-1.1945775,-0.0782242,-1.2077309,-0.70012647,-1.3593285,-1.7157962,-1.8011801,-0.9620118,-1.5211527,-1.690331,-0.48112774,-1.2928945,-1.5192888,-0.1371899,-0.7690163,-1.0525815,-1.5368034,-0.85180455,-2.0407429,-1.1715382,-0.7652604,-1.9502065,-0.8228284,-0.66611624,-1.8518107,-0.31049538,-0.18286324,-1.3470317
5.7782026e-06,2.3954044e-06,8.784829e-06,-1.5106504,-1.749247,-0.34627926,-1.5682544,-1.1447831,-0.11689299,-1.3899891,-0.28456816,0.18304229,-0.76777637,0.564668,0.22076744,-1.1170499,-3.0531843,-0.31767353,-0.8854633,-2.693781,-0.042639464,-0.6203762,-2.2792146,0.24850118,-0.48761708,-1.2895558,0.44016895,-0.747893,-2.3424392,-0.91054535,-0.54076725,-2.2835536,-0.6843244,-0.23891003,-2.169402,-0.32445443,0.025098955,-1.3531884,0.054140907,-0.39474237,-1.6004874,-1.1944275,-0.23256913,-1.7215706,-1.0792354,0.0693298,-1.7667582,-0.7989764,0.37951913,-1.1791619,-0.3288362,-0.038134158,-1.3713182,-1.7103293,0.16879594,-1.4355485,-1.5774355,0.412559,-1.4212676,-1.3331488,0.68680525,-0.8211319,-0.8045914
6.1033334e-06,2.579975e-06,9.428457e-06,-1.541465,-1.8996328,-0.3226797,-1.5640433,-1.2655774,-0.1165424,-1.414562,-0.41404098,0.18341392,-0.84421176,0.48919445,0.23796806,-0.91910726,-2.9733534,-0.5155952,-0.7182094,-2.6794736,-0.22821286,-0.47032666,-2.3172576,0.09267318,-0.38746077,-1.3687701,0.36552387,-0.55527216,-2.3479075,-1.0382848,-0.35521168,-2.2744956,-0.80681944,-0.058553666,-2.1813655,-0.44700325,0.1387736,-1.3673881,-0.031293306,-0.2737744,-1.7023427,-1.3732109,-0.066064,-1.7643487,-1.2035166,0.250792,-1.7542843,-0.8874978,0.4755706,-1.1354041,-0.41163856,0.09926164,-1.4050107,-1.8658502,0.3180225,-1.4201664,-1.6868429,0.5582411,-1.3561087,-1.4233642,0.7457922,-0.7326927,-0.87941676
4.141193e-06,2.7335223e-06,9.958017e-06,-1.4627883,-1.7651327,-0.5300243,-1.5586333,-1.1696098,-0.2942624,-1.4132292,-0.33012173,0.00059872866,-0.8244916,0.51799214,0.12289694,-0.8292297,-3.0123227,-0.5432163,-0.6942712,-2.671608,-0.25801098,-0.5336162,-2.2797394,0.047397405,-0.48038745,-1.3231581,0.31290543,-0.42117774,-2.2019887,-1.0195442,-0.30601025,-2.181314,-0.82336843,-0.083452165,-2.1432176,-0.45181984,0.088781364,-1.3471212,0.010035795,-0.047328293,-1.6726533,-1.2989941,0.09101361,-1.7490805,-1.1443713,0.31736648,-1.7586823,-0.82204294,0.49024093,-1.1391662,-0.30693582,0.44076818,-1.4575927,-1.7138114,0.5947961,-1.4506053,-1.5282397,0.7632118,-1.3824847,-1.2606405,0.8498576,-0.7467654,-0.7119234
6.3614316e-06,1.5841025e-06,6.4379865e-06,-1.4233686,-1.8673449,-0.30007756,-1.4554663,-1.3340465,0.0026912987,-1.2630756,-0.591031,0.4886308,-0.7068889,0.3086087,0.6168841,-0.64675605,-3.363011,-0.99370307,-0.45661193,-2.8525455,-0.66250145,-0.24685667,-2.3417442,-0.3492146,-0.20730561,-1.4382823,0.07137224,-0.63456583,-2.6677039,-1.6739125,-0.33480677,-2.394026,-1.3757598,0.0084117055,-2.06473,-0.97974086,0.14680138,-1.2693323,-0.44835708,-0.6363365,-1.1061965,-1.4298073,-0.4866339,-1.2283825,-1.4505008,-0.11264539,-1.3199098,-1.3401124,0.3283211,-0.9174636,-0.8338659,-0.5713537,-0.6211156,-1.9475579,-0.3209105,-0.73715156,-1.9356767,-0.026696682,-0.7751323,-1.8115661,0.4146568,-0.3702359,-1.2268379
6.4490714e-06,1.9427935e-06,8.064116e-06,-1.6420012,-1.8692979,-0.15390527,-1.6146358,-1.2362701,0.020838976,-1.4103093,-0.4075263,0.3126061,-0.82184243,0.47846505,0.3257828,-0.8847311,-3.083667,-0.40057075,-0.675005,-2.728739,-0.14334685,-0.43863806,-2.3244593,0.116869986,-0.34857494,-1.3764898,0.36706975,-0.51324344,-2.6646144,-1.0188835,-0.29605135,-2.4497623,-0.7798853,-0.015965968,-2.2130697,-0.44658387,0.13691685,-1.3638048,-0.08000686,-0.2945543,-1.8259331,-1.3590574,-0.10231179,-1.7995701,-1.2070547,0.20642358,-1.7392778,-0.928122,0.43417162,-1.1218947,-0.48610055,-0.006037891,-1.4298607,-1.9005952,0.21332514,-1.406738,-1.7353112,0.44505402,-1.3227992,-1.5034411,0.6546338,-0.7023146,-0.9690779
4.424938e-06,2.450356e-06,6.648595e-06,-1.1666101,-1.7381763,-0.80054,-1.3257734,-1.3316772,-0.36619514,-1.2476628,-0.6510493,0.25404507,-0.7568798,0.233308,0.55284137,-0.3151127,-3.3213925,-1.3785329,-0.20405269,-2.8071535,-0.96237195,-0.082132235,-2.294842,-0.5697504,-0.16032475,-1.4171246,-0.075549275,-0.38802218,-2.4022164,-1.9446504,-0.12464613,-2.2017782,-1.6135285,0.17626834,-1.9368062,-1.1492317,0.24203964,-1.2015139,-0.51951844,-0.4785151,-0.8863862,-1.5495518,-0.3132218,-1.0489341,-1.590003,0.067012906,-1.1781723,-1.4535675,0.46059752,-0.8190244,-0.8401618,-0.35210526,-0.43853152,-2.0068698,-0.07180625,-0.55712163,-1.9870932,0.2216757,-0.599091,-1.8276563,0.58354336,-0.23686135,-1.1533624
