6.9035514e-06,-9.681737e-07,8.842249e-06,-2.0902386,-1.378585,-0.91474426,-1.8382638,-0.8432459,-0.50692,-1.4554029,-0.21555176,0.067774475,-0.7250484,0.49823493,0.4859881,-1.5206306,-2.2772987,-1.5931389,-1.2866855,-2.1925364,-1.2415055,-0.922203,-2.0151737,-0.7771714,-0.66712034,-1.2768024,-0.20158796,-0.9059969,-2.57335,-2.233819,-0.6375724,-2.284553,-1.7692637,-0.35065058,-1.9529743,-1.2331957,-0.16033776,-1.2193549,-0.61887,-0.5311724,-1.8005531,-2.4492962,-0.23697707,-1.6587516,-2.0187898,0.06734079,-1.4909307,-1.5150062,0.21287692,-0.90606123,-0.88923997,-0.20500565,-0.91960347,-2.6182983,0.082062244,-0.9136044,-2.267883,0.3347047,-0.8887572,-1.915189,0.5514143,-0.40992168,-1.1681645
1.775019e-06,4.580339e-06,1.0732131e-05,-1.9044613,-2.1598577,-0.313599,-1.7017229,-1.4056063,-0.32697034,-1.4926031,-0.50355804,-0.17344356,-0.934073,0.4356336,-0.123937964,-0.26715803,-3.8999012,0.39940512,-0.31770247,-3.1483264,0.45749626,-0.32303303,-2.4028864,0.51267827,-0.41654807,-1.3945223,0.410061,0.64666855,-4.101307,0.014392167,0.5277045,-3.2246623,0.111208275,0.43477282,-2.3917274,0.258138,0.22117312,-1.384859,0.17642088,1.0001879,-3.3061476,-0.75515056,0.9404946,-2.6379046,-0.49663973,0.8862564,-1.9918827,-0.22181188,0.64824307,-1.1549172,-0.12443484,1.2570162,-2.3805308,-1.4954883,1.2736409,-1.9705579,-1.1659651,1.2561339,-1.6009983,-0.8786324,1.0307273,-0.7707666,-0.5590943
5.309419e-06,4.907936e-07,1.1909776e-05,-1.8319309,-2.030309,-0.7039975,-1.6581367,-1.3464141,-0.41177565,-1.4402156,-0.5392642,6.276369e-05,-0.9125104,0.3704329,0.29300514,-0.2488021,-3.6096034,-1.206851,-0.24030042,-2.9792676,-0.8009178,-0.2201829,-2.364812,-0.4436566,-0.32281506,-1.4537535,-0.066252306,0.47160864,-3.6344452,-1.8156561,0.4716753,-2.914832,-1.3136666,0.43140295,-2.2287545,-0.82676303,0.22634563,-1.3122412,-0.4286795,0.7063835,-2.82519,-2.28602,0.7589351,-2.2377594,-1.7004235,0.7744862,-1.6927099,-1.1608207,0.55986154,-0.95865256,-0.71244806,0.82147527,-1.6943387,-2.557796,0.91906106,-1.3632169,-2.0486972,0.96629375,-1.0824385,-1.6560596,0.82025546,-0.4142152,-1.0428598
6.2235376e-06,8.720217e-07,1.1308149e-05,-1.9335792,-1.8868372,-0.50271297,-1.7319224,-1.242048,-0.20438534,-1.4431463,-0.4394748,0.14168662,-0.84885275,0.43806094,0.35268214,-0.64639604,-3.4284084,-1.0808649,-0.5414666,-2.876559,-0.71246,-0.42518118,-2.3187537,-0.36102206,-0.41498536,-1.4169741,0.025048472,0.05758193,-3.6096559,-1.683699,0.15873525,-2.9278047,-1.2273182,0.21003409,-2.265906,-0.7747193,0.10712751,-1.3309207,-0.3803246,0.38013512,-2.966895,-2.1757965,0.50617635,-2.3535972,-1.6311731,0.58747613,-1.8032643,-1.1283807,0.44185868,-1.0159357,-0.69971365,0.594982,-1.8913101,-2.4964006,0.7257067,-1.528558,-2.018157,0.8059275,-1.2289042,-1.6451312,0.71472216,-0.5039307,-1.0617799
6.527028e-06,1.047539e-06,1.1800666e-05,-1.8954356,-1.9511309,-0.52702665,-1.7383817,-1.3010215,-0.21410984,-1.4653032,-0.48064435,0.14108205,-0.87499493,0.42187163,0.34949583,-0.6128405,-3.3842115,-1.0312135,-0.5141076,-2.8656616,-0.68765396,-0.3819816,-2.345132,-0.33152482,-0.37763345,-1.4409927,0.051329367,0.06430966,-3.479489,-1.642088,0.16860348,-2.8580146,-1.2087312,0.24089043,-2.255715,-0.76043546,0.14524923,-1.3476425,-0.36584237,0.36891884,-2.8806567,-2.1761882,0.5221229,-2.3148355,-1.6402719,0.6199463,-1.792213,-1.1243491,0.46900368,-1.0177568,-0.6952922,0.62023586,-1.8783188,-2.5259202,0.7467128,-1.5178049,-2.0438673,0.8261843,-1.2271166,-1.665714,0.7227162,-0.5033493,-1.0763373
6.481663e-06,1.4341324e-06,1.1639024e-05,-1.9110394,-1.9662881,-0.45811033,-1.7294831,-1.297982,-0.17843914,-1.4513657,-0.46859527,0.1559611,-0.8671702,0.44012874,0.33986586,-0.61088216,-3.4875488,-1.0099416,-0.5121974,-2.9209476,-0.6552868,-0.3964607,-2.3563006,-0.30445087,-0.4006632,-1.4359827,0.06349543,0.04695356,-3.578097,-1.6108459,0.15141433,-2.9219954,-1.1759741,0.22041565,-2.2856073,-0.73122674,0.12595516,-1.3559973,-0.3490144,0.3471632,-2.9497964,-2.1264389,0.49549818,-2.3624287,-1.6010449,0.5941452,-1.8223436,-1.0969019,0.45773518,-1.036868,-0.6787327,0.57905143,-1.9280964,-2.4694011,0.7183383,-1.5652456,-1.9993691,0.8046347,-1.2655681,-1.6326412,0.7239505,-0.529539,-1.0617698
3.4464902e-06,9.765425e-07,1.3335121e-05,-1.9275517,-1.9426293,-0.8723903,-1.7518396,-1.2685113,-0.57250696,-1.504591,-0.43517965,-0.17431736,-0.9323781,0.46732792,0.14607215,-0.42004377,-3.683101,-1.0749419,-0.4142342,-3.0404193,-0.72912323,-0.38164574,-2.4066315,-0.38295412,-0.44388515,-1.4598104,-0.048404783,0.45404455,-3.8560853,-1.5125865,0.41610992,-3.086584,-1.0843054,0.3571169,-2.3559043,-0.653658,0.1717743,-1.3802058,-0.3414985,0.9053423,-3.2276416,-2.0097897,0.8822976,-2.5072405,-1.4477826,0.829359,-1.8831687,-0.942399,0.57833153,-1.0646956,-0.59391093,1.1900779,-2.047401,-2.3533874,1.1887146,-1.631247,-1.8468304,1.1660087,-1.3074201,-1.4612837,0.9374609,-0.5556095,-0.91638535
1.7280258e-06,-1.959063e-08,1.3644724e-05,-2.0666852,-1.8053057,-1.0149779,-1.8212649,-1.1307292,-0.7178499,-1.5228322,-0.32770133,-0.29650497,-0.91223323,0.51437634,0.06903893,-0.43300843,-3.8635643,-1.0853372,-0.44493878,-3.1126091,-0.73174906,-0.45036796,-2.3979142,-0.42701554,-0.51174873,-1.4347258,-0.12772913,0.51600647,-4.1288943,-1.4880757,0.44073838,-3.236325,-1.041632,0.3347574,-2.4026744,-0.6223586,0.1313175,-1.3786466,-0.35757077,1.0255482,-3.4028037,-1.9646072,0.9492071,-2.6242142,-1.3801966,0.8419962,-1.926039,-0.8798388,0.57692385,-1.0865275,-0.56382155,1.3572967,-2.1447518,-2.2707472,1.3157889,-1.70712,-1.7419649,1.2530112,-1.351055,-1.3549902,0.9941086,-0.58517015,-0.8356411
2.7576384e-06,-4.3615933e-07,1.304551e-05,-2.0433679,-1.9316034,-0.9283037,-1.8034933,-1.2359788,-0.6494687,-1.5347471,-0.42937303,-0.22640598,-0.94770825,0.44107375,0.12540448,-0.2836688,-3.8332102,-1.0555105,-0.31146982,-3.1166918,-0.7040646,-0.31690535,-2.421733,-0.38956982,-0.40538052,-1.4676795,-0.09294182,0.66356647,-4.0075893,-1.5472305,0.5758211,-3.1529727,-1.0845221,0.4595713,-2.3558044,-0.6511622,0.21454234,-1.3616462,-0.36821985,1.0940484,-3.2321684,-2.0624492,1.0192019,-2.4929397,-1.4698539,0.9124827,-1.8334471,-0.9529585,0.61829686,-1.0327986,-0.60553217,1.3205574,-1.9373347,-2.4116993,1.2976488,-1.5387356,-1.8797839,1.2485554,-1.215195,-1.4733627,0.9708482,-0.5081612,-0.90999573
1.8448322e-06,7.9284405e-08,1.3202874e-05,-1.9381163,-1.9309477,-0.9586799,-1.7346437,-1.2397602,-0.68358505,-1.495713,-0.42512396,-0.28365386,-0.93637115,0.4468427,0.059097767,-0.21812055,-3.8340397,-0.9529165,-0.2695961,-3.1076107,-0.62841785,-0.3004498,-2.4082174,-0.3429287,-0.40786114,-1.4517787,-0.07729994,0.7357247,-4.0232134,-1.3710155,0.6224909,-3.1673527,-0.9483577,0.47899678,-2.3602855,-0.55265915,0.22293723,-1.3599681,-0.3109495,1.2031428,-3.276672,-1.8635252,1.092328,-2.5297296,-1.3105404,0.95322996,-1.8582243,-0.8300995,0.6428488,-1.0472056,-0.5274751,1.4682667,-2.017911,-2.2162743,1.4067361,-1.6004817,-1.7061129,1.3270231,-1.2608385,-1.3256373,1.0174532,-0.5326025,-0.8137874
2.0537627e-06,2.3542e-06,1.3275778e-05,-2.0109613,-1.9859029,-0.67437637,-1.7987423,-1.2711194,-0.48687524,-1.5273426,-0.40498668,-0.20608777,-0.9223334,0.5011947,0.008844823,-0.4580767,-3.8469453,-0.4842633,-0.46070498,-3.1307628,-0.2575519,-0.4341938,-2.432219,-0.02874507,-0.48264143,-1.4413004,0.1334286,0.460107,-4.106783,-0.8574047,0.41237944,-3.2582989,-0.55352736,0.33582145,-2.4462533,-0.25404686,0.15303232,-1.4153942,-0.118771605,0.9752204,-3.5167024,-1.4179837,0.92102444,-2.72158,-0.98019004,0.83962834,-2.0157313,-0.587694,0.5867531,-1.1547462,-0.38282833,1.3263369,-2.372191,-1.9209063,1.2937888,-1.8923553,-1.4931977,1.2431473,-1.5154525,-1.1655214,0.9856347,-0.7021843,-0.74762535
1.2314152e-05,2.963524e-06,7.912049e-07,-1.1393071,-2.255443,1.1673231,-0.95165575,-1.5466747,1.2432834,-0.60726774,-0.60913604,1.2882109,-0.29026538,0.40786302,0.9128934,-0.38088945,-3.7495885,0.018869162,-0.18136156,-3.1094232,0.1326552,0.05387935,-2.4477262,0.21122554,0.123951465,-1.4524207,0.39691263,-0.6557175,-3.6410062,-0.7681774,-0.36763045,-3.0015807,-0.65189636,-0.054023623,-2.3332458,-0.51189417,0.063938886,-1.3963656,-0.27962446,-1.1006095,-2.9775841,-1.2398922,-0.6929896,-2.4387207,-1.1571617,-0.2949004,-1.8804145,-1.0246404,-0.09184308,-1.1023568,-0.7452691,-1.494046,-2.0394661,-1.6160014,-1.0862538,-1.7032375,-1.5572512,-0.7507317,-1.4191611,-1.4862522,-0.373682,-0.6443239,-1.1931928
5.7287e-06,3.8516177e-06,8.90632e-06,-1.512061,-1.8636048,0.16901225,-1.4602027,-1.2178373,0.34145927,-1.2424611,-0.40947884,0.442832,-0.75635606,0.43438506,0.32943594,-0.6207326,-3.0725954,-0.2492432,-0.46629766,-2.6675797,-0.031855106,-0.27948424,-2.1798708,0.22262476,-0.2654766,-1.2798251,0.39394382,-0.0037676096,-3.2210672,-0.74747056,0.10982004,-2.7336605,-0.5224651,0.22864279,-2.1814346,-0.24348181,0.18254,-1.2745373,-0.025601795,0.32309437,-2.8451211,-1.2959824,0.46573514,-2.3576264,-0.99064004,0.56420887,-1.853144,-0.6821196,0.46298322,-1.0474768,-0.41031963,0.5827056,-2.0421214,-1.823072,0.6934258,-1.6836,-1.5105197,0.7771094,-1.3949434,-1.2571718,0.6697375,-0.640594,-0.85015565
7.903542e-06,-8.6917004e-07,7.0424558e-06,-1.2743611,-1.8638107,-0.76784444,-1.1947268,-1.4738503,-0.25537455,-0.97868097,-0.957112,0.3497219,-0.57655364,-0.14142725,0.71979,-0.84136415,-2.000625,-2.1602263,-0.557099,-1.8610476,-1.7908964,-0.23426715,-1.6803522,-1.366676,-0.074016206,-1.2208768,-0.6120952,-0.55194473,-1.4816432,-2.607093,-0.2852511,-1.3676755,-2.2566035,0.028407007,-1.2241837,-1.7988062,0.17627314,-0.80332047,-0.9792322,-0.4281753,-0.65690196,-2.414799,-0.20584685,-0.60224885,-2.159123,0.08876845,-0.5655522,-1.857742,0.28251207,-0.3182655,-1.141983,-0.35105616,0.2058528,-2.3352048,-0.14062199,0.19634709,-2.1443734,0.06434986,0.18790968,-1.9436021,0.29257217,0.3174885,-1.1780839
7.0884153e-06,1.2238758e-06,7.745468e-06,-1.1305215,-1.9650851,-0.40578967,-1.1108333,-1.511009,0.023545533,-0.976819,-0.84651536,0.49880865,-0.6236811,0.037710108,0.6755081,-0.70189553,-2.31033,-1.6024759,-0.452593,-2.1503992,-1.3052666,-0.15307459,-1.9303488,-0.93325615,-0.03716456,-1.3146669,-0.28500295,-0.34854835,-1.8966025,-2.0590556,-0.13673961,-1.7731781,-1.8054655,0.13237354,-1.5898615,-1.4279348,0.25331992,-1.0086278,-0.7120927,-0.17107922,-1.1480478,-2.104661,-0.004257858,-1.081706,-1.914202,0.24961933,-1.0000423,-1.6401241,0.38848597,-0.5825175,-0.97532964,-0.051698208,-0.3569267,-2.2852159,0.111087084,-0.3192187,-2.080498,0.2868302,-0.29027042,-1.8827213,0.42276204,0.021809187,-1.1554164
5.335733e-06,2.420875e-06,8.640269e-06,-1.3687255,-1.8234301,-0.17434222,-1.363766,-1.2778274,0.11164242,-1.2104943,-0.5146741,0.4166631,-0.7330524,0.327452,0.4481988,-0.74394715,-2.6574564,-1.0433863,-0.5549164,-2.4063659,-0.73727804,-0.32952687,-2.0946033,-0.38285407,-0.2511165,-1.31727,0.06578953,-0.253645,-2.4053988,-1.4980652,-0.09363264,-2.2212179,-1.2361441,0.109727025,-1.9542599,-0.8616564,0.18224312,-1.198121,-0.3313451,0.060468435,-1.709933,-1.7094936,0.19376266,-1.612118,-1.4941957,0.38688377,-1.4765228,-1.190069,0.45554823,-0.89629775,-0.65002435,0.3783257,-1.0433806,-2.047968,0.4988538,-0.9640902,-1.8209218,0.6250637,-0.8958356,-1.5913624,0.6514987,-0.39074036,-0.9664263
