9.434493e-06,7.11531e-06,-1.9818654e-06,0.13276327,-2.4781663,1.735963,0.012336135,-1.6857502,1.594412,0.049429417,-0.69032407,1.4662995,-0.046301484,0.36725628,1.0069573,0.4644227,-4.0724163,-0.1638225,0.49851272,-3.2733572,-0.036926,0.55844766,-2.490766,0.05349022,0.471264,-1.4706293,0.27329206,0.0065210164,-4.142395,-0.98569596,0.09796356,-3.2554555,-0.8214261,0.2533027,-2.4303164,-0.67488515,0.17189758,-1.4091383,-0.3589296,-0.7520624,-3.473458,-1.2974333,-0.5193328,-2.719858,-1.177359,-0.2571676,-1.9919647,-1.0663278,-0.17818153,-1.1472259,-0.7453075,-1.5006993,-2.459006,-1.4572787,-1.1932509,-1.9964793,-1.4255087,-0.9510821,-1.5934359,-1.3643565,-0.67264754,-0.73637575,-1.066789
9.434493e-06,7.11531e-06,-1.9818654e-06,0.13276327,-2.4781663,1.735963,0.012336135,-1.6857502,1.594412,0.049429417,-0.69032407,1.4662995,-0.046301484,0.36725628,1.0069573,0.4644227,-4.0724163,-0.1638225,0.49851272,-3.2733572,-0.036926,0.55844766,-2.490766,0.05349022,0.471264,-1.4706293,0.27329206,0.0065210164,-4.142395,-0.98569596,0.09796356,-3.2554555,-0.8214261,0.2533027,-2.4303164,-0.67488515,0.17189758,-1.4091383,-0.3589296,-0.7520624,-3.473458,-1.2974333,-0.5193328,-2.719858,-1.177359,-0.2571676,-1.9919647,-1.0663278,-0.17818153,-1.1472259,-0.7453075,-1.5006993,-2.459006,-1.4572787,-1.1932509,-1.9964793,-1.4255087,-0.9510821,-1.5934359,-1.3643565,-0.67264754,-0.73637575,-1.066789
9.434493e-06,7.11531e-06,-1.9818654e-06,0.13276327,-2.4781663,1.735963,0.012336135,-1.6857502,1.594412,0.049429417,-0.69032407,1.4662995,-0.046301484,0.36725628,1.0069573,0.4644227,-4.0724163,-0.1638225,0.49851272,-3.2733572,-0.036926,0.55844766,-2.490766,0.05349022,0.471264,-1.4706293,0.27329206,0.0065210164,-4.142395,-0.98569596,0.09796356,-3.2554555,-0.8214261,0.2533027,-2.4303164,-0.67488515,0.17189758,-1.4091383,-0.3589296,-0.7520624,-3.473458,-1.2974333,-0.5193328,-2.719858,-1.177359,-0.2571676,-1.9919647,-1.0663278,-0.17818153,-1.1472259,-0.7453075,-1.5006993,-2.459006,-1.4572787,-1.1932509,-1.9964793,-1.4255087,-0.9510821,-1.5934359,-1.3643565,-0.67264754,-0.73637575,-1.066789
9.257155e-06,7.241018e-06,-2.1904398e-06,0.21555829,-2.477559,1.7278273,0.08124018,-1.6866685,1.5911243,0.10035926,-0.6918675,1.4636629,-0.022915184,0.36329955,1.0080848,0.5124131,-4.0642295,-0.19037277,0.53863305,-3.2652254,-0.061204582,0.5906095,-2.4821103,0.030360565,0.49637738,-1.4646904,0.25499448,0.027675182,-4.134955,-0.99688196,0.11465101,-3.2488844,-0.83359516,0.26452675,-2.4239073,-0.68929225,0.1797206,-1.4047763,-0.36821434,-0.7470875,-3.4704566,-1.2848239,-0.51987404,-2.7178311,-1.169556,-0.26218134,-1.9897916,-1.0646018,-0.18347171,-1.1462505,-0.743943,-1.5090528,-2.465512,-1.425847,-1.2070838,-2.0014496,-1.4000257,-0.9683656,-1.5969791,-1.3434534,-0.69093627,-0.7404398,-1.0504668
9.257155e-06,7.241018e-06,-2.1904398e-06,0.21555829,-2.477559,1.7278273,0.08124018,-1.6866685,1.5911243,0.10035926,-0.6918675,1.4636629,-0.022915184,0.36329955,1.0080848,0.5124131,-4.0642295,-0.19037277,0.53863305,-3.2652254,-0.061204582,0.5906095,-2.4821103,0.030360565,0.49637738,-1.4646904,0.25499448,0.027675182,-4.134955,-0.99688196,0.11465101,-3.2488844,-0.83359516,0.26452675,-2.4239073,-0.68929225,0.1797206,-1.4047763,-0.36821434,-0.7470875,-3.4704566,-1.2848239,-0.51987404,-2.7178311,-1.169556,-0.26218134,-1.9897916,-1.0646018,-0.18347171,-1.1462505,-0.743943,-1.5090528,-2.465512,-1.425847,-1.2070838,-2.0014496,-1.4000257,-0.9683656,-1.5969791,-1.3434534,-0.69093627,-0.7404398,-1.0504668
9.605883e-06,7.2411945e-06,-2.1070377e-06,0.16859663,-2.4771953,1.7299502,0.049551964,-1.6871252,1.5932736,0.07898849,-0.6890334,1.4647965,-0.026621193,0.37046725,1.0067513,0.4465938,-4.066324,-0.15559515,0.48770553,-3.273811,-0.03525603,0.55625176,-2.492299,0.04948798,0.47719005,-1.470148,0.2687205,-0.0066334903,-4.157223,-0.9828242,0.0891055,-3.2663844,-0.8218556,0.24430338,-2.4348068,-0.67599654,0.16642499,-1.4111263,-0.35845673,-0.7612765,-3.502411,-1.2954144,-0.52901673,-2.7359889,-1.1755681,-0.26857626,-2.0001569,-1.06376,-0.19072035,-1.1503723,-0.7396669,-1.5148699,-2.4828033,-1.4458132,-1.2084394,-2.012717,-1.4151369,-0.9680547,-1.6053091,-1.3538656,-0.6910792,-0.74003404,-1.0540106
9.542393e-06,7.226991e-06,-2.357653e-06,0.22511601,-2.4726372,1.7256057,0.10199177,-1.6835785,1.5914075,0.125767,-0.68925786,1.4610512,0.006392956,0.3674374,1.0060015,0.4301315,-4.05161,-0.17076972,0.4768634,-3.2664351,-0.052932918,0.55204177,-2.4884493,0.02790691,0.48349494,-1.468547,0.24929446,-0.04562995,-4.1408014,-0.9840485,0.057770804,-3.2549417,-0.827767,0.21900938,-2.4294906,-0.68726563,0.15395187,-1.407667,-0.36653814,-0.80307174,-3.4860919,-1.2765841,-0.56753284,-2.7248733,-1.1624855,-0.30376038,-1.9934509,-1.0578654,-0.21413478,-1.1458853,-0.7353809,-1.5574377,-2.4672537,-1.4059339,-1.2516398,-2.0020719,-1.382828,-1.009949,-1.5969276,-1.3276367,-0.7224417,-0.73499113,-1.0327203
9.825053e-06,7.40242e-06,-1.7270195e-06,0.15610301,-2.4937441,1.6809049,0.0392555,-1.7039584,1.5566306,0.06824803,-0.7128899,1.4455199,-0.032374084,0.34712523,1.0076114,0.41180646,-4.036436,-0.22830835,0.45794567,-3.2590024,-0.09497705,0.5368784,-2.481234,0.0024822205,0.46610534,-1.4696232,0.23947285,-0.028331101,-4.1015215,-1.0534809,0.075242504,-3.2256258,-0.88078046,0.23616964,-2.4085522,-0.7209503,0.16507336,-1.3968948,-0.38652006,-0.7606547,-3.4318657,-1.3636762,-0.5282853,-2.683968,-1.2288634,-0.26711363,-1.9632591,-1.1012872,-0.1845337,-1.1262635,-0.76449883,-1.4949317,-2.4061925,-1.5057743,-1.1936389,-1.9530796,-1.4625885,-0.9554219,-1.5567695,-1.392477,-0.6749907,-0.7081155,-1.0742924
1.0088368e-05,7.249413e-06,-1.6089507e-06,0.08001363,-2.50766,1.6643615,-0.019128919,-1.7139891,1.5440376,0.030803263,-0.7226255,1.4415846,-0.042711496,0.3437143,1.0093193,0.33448917,-4.036592,-0.2297194,0.39682272,-3.2644343,-0.096651345,0.49245435,-2.4895778,0.0022483468,0.43975174,-1.478772,0.24027602,-0.09124757,-4.092546,-1.0601655,0.028963655,-3.2212338,-0.8859811,0.20486972,-2.4101944,-0.7248064,0.14928497,-1.3989369,-0.39018604,-0.80489206,-3.4102144,-1.3751055,-0.5576541,-2.6691337,-1.2393739,-0.28450972,-1.9555373,-1.1092377,-0.19046107,-1.1210265,-0.77211267,-1.5174203,-2.3756123,-1.5234724,-1.2070358,-1.928639,-1.4789056,-0.96167076,-1.5372847,-1.4081533,-0.6700774,-0.6947623,-1.0877979
1.02278145e-05,7.006488e-06,-1.4529023e-06,-0.014382362,-2.4832392,1.6945975,-0.0954566,-1.6892838,1.5619605,-0.025475264,-0.70154023,1.4506361,-0.069387436,0.3588072,1.0020691,0.2756259,-4.0441775,-0.16606635,0.34695104,-3.2706795,-0.040712565,0.451091,-2.49731,0.05123727,0.40787628,-1.4820921,0.27448618,-0.12813811,-4.0978904,-1.0028274,0.0013303012,-3.231215,-0.8379772,0.18677367,-2.4249992,-0.6840821,0.13974532,-1.406721,-0.36599642,-0.8166425,-3.399617,-1.3454654,-0.5636854,-2.6710563,-1.2142165,-0.2827198,-1.9671103,-1.0889248,-0.18261638,-1.1288034,-0.76262087,-1.5052142,-2.3646064,-1.5306848,-1.1908338,-1.9249821,-1.484859,-0.9413012,-1.5401818,-1.4139993,-0.6446375,-0.69829994,-1.0996944
9.944488e-06,7.1919258e-06,-1.8222581e-06,0.098894715,-2.5047379,1.6597049,-0.0001642704,-1.7101333,1.5415714,0.051594377,-0.7212176,1.4395311,-0.026063234,0.34366,1.0084804,0.32385427,-4.0313697,-0.23222089,0.39001185,-3.26084,-0.10086164,0.48834223,-2.4882367,-0.0045195073,0.44147226,-1.477669,0.23332924,-0.119734064,-4.0838675,-1.0502269,0.0061813146,-3.2163246,-0.8807788,0.18806082,-2.409766,-0.7257665,0.14180703,-1.3977768,-0.39196038,-0.8350768,-3.3890655,-1.3479921,-0.5850711,-2.6586754,-1.2201523,-0.30836082,-1.953417,-1.0992267,-0.20323357,-1.1195703,-0.76831055,-1.546324,-2.3600023,-1.4850147,-1.2350851,-1.9197898,-1.450033,-0.9875629,-1.5326061,-1.3870674,-0.68673587,-0.6924675,-1.0762644
9.954903e-06,7.1963495e-06,-1.9850881e-06,0.1244359,-2.4728982,1.7032001,0.024784684,-1.6794189,1.572105,0.072429895,-0.69538057,1.4516501,-0.014017373,0.35756466,1.0018417,0.31618282,-4.041173,-0.18838692,0.3826092,-3.2634988,-0.06456369,0.48102775,-2.4879014,0.023452744,0.43900216,-1.4748697,0.24869806,-0.14691944,-4.093975,-0.99214864,-0.013683945,-3.2266264,-0.8379161,0.17357312,-2.4212115,-0.69580436,0.13477461,-1.402484,-0.37421125,-0.8583362,-3.394975,-1.2947767,-0.60511935,-2.6698232,-1.1791579,-0.32389924,-1.966799,-1.070671,-0.21198505,-1.1285778,-0.75146306,-1.561471,-2.367243,-1.447192,-1.250128,-1.9282433,-1.4178163,-1.0027426,-1.5427425,-1.3593507,-0.69580877,-0.70240086,-1.0613122
9.717808e-06,7.2675757e-06,-2.0646125e-06,0.17259979,-2.4884224,1.6983368,0.05824876,-1.6940618,1.5696194,0.09213346,-0.7053391,1.4515288,-0.0097026825,0.3529806,1.0072541,0.38597605,-4.042203,-0.20934409,0.44019154,-3.2640193,-0.08337501,0.52582556,-2.4866805,0.006082028,0.46637976,-1.4721645,0.23717172,-0.07726285,-4.120927,-1.0273545,0.038503885,-3.2386992,-0.86365557,0.21020786,-2.4198825,-0.71500003,0.1517618,-1.4011066,-0.38292795,-0.8159021,-3.4358828,-1.3175817,-0.5711827,-2.6912355,-1.1975715,-0.30223134,-1.9722155,-1.0828415,-0.20533264,-1.1310908,-0.7551543,-1.5504472,-2.409262,-1.4477115,-1.2407787,-1.9574405,-1.4193668,-0.9964186,-1.5613301,-1.3606242,-0.7017911,-0.71208954,-1.0573816
1.01103e-05,7.005002e-06,-1.8060523e-06,0.037581325,-2.461746,1.7166919,-0.043194413,-1.6679469,1.5807364,0.020956695,-0.68583477,1.4567736,-0.0376848,0.36476153,0.9981921,0.25125226,-4.0363665,-0.147748,0.329331,-3.2656965,-0.029563606,0.44099617,-2.4952936,0.05330655,0.41019893,-1.4790602,0.27089423,-0.1830161,-4.090921,-0.9642364,-0.039675385,-3.2297714,-0.8147011,0.1564856,-2.4298334,-0.6740137,0.12580751,-1.4066143,-0.36098933,-0.86954874,-3.384083,-1.2953048,-0.6096621,-2.6683216,-1.1786991,-0.3211126,-1.9716643,-1.0679457,-0.20541447,-1.130266,-0.7503238,-1.5519986,-2.3536785,-1.47697,-1.2349774,-1.9201379,-1.4421084,-0.983371,-1.5392616,-1.380207,-0.6731886,-0.6987151,-1.0773991
9.930105e-06,7.276606e-06,-1.8591131e-06,0.13024116,-2.486793,1.6957445,0.022108555,-1.6918447,1.5668497,0.06475061,-0.7047471,1.4510052,-0.024733633,0.35248238,1.0052762,0.3523263,-4.043171,-0.20353669,0.41057158,-3.2653406,-0.076005906,0.5025079,-2.4863138,0.015846848,0.44878364,-1.4745399,0.24501121,-0.104056716,-4.1003284,-1.0161008,0.01978451,-3.227745,-0.85426235,0.19933008,-2.4174464,-0.70676655,0.1476756,-1.4010886,-0.3804036,-0.8257665,-3.4026432,-1.3182228,-0.5776501,-2.6712742,-1.1967807,-0.30222923,-1.9639993,-1.0822479,-0.19925651,-1.1273491,-0.758572,-1.5401263,-2.3730688,-1.4681637,-1.231293,-1.932892,-1.4351302,-0.985404,-1.5451965,-1.3736485,-0.685122,-0.7046942,-1.06964
1.0012183e-05,7.2248695e-06,-1.6706654e-06,0.096208215,-2.4613872,1.7370497,-0.0052554607,-1.6695124,1.5951697,0.037788212,-0.68397206,1.4632123,-0.043741465,0.3647107,0.9998163,0.35666245,-4.047964,-0.15808555,0.41040286,-3.2706497,-0.036026448,0.4992236,-2.4908648,0.05129932,0.4397424,-1.4731234,0.2711569,-0.06957242,-4.128997,-0.9947854,0.04396887,-3.2500799,-0.83191186,0.21529374,-2.4301925,-0.68189484,0.15239239,-1.4061944,-0.36128694,-0.78441,-3.4381843,-1.3287575,-0.5441659,-2.6978743,-1.200828,-0.2750359,-1.9813266,-1.0784525,-0.1852938,-1.1358423,-0.75099635,-1.5010514,-2.4007733,-1.5023297,-1.194495,-1.9538702,-1.4603386,-0.95171005,-1.562886,-1.3901106,-0.6622126,-0.7130874,-1.0779752
9.989388e-06,7.239618e-06,-1.6857261e-06,0.089854,-2.476675,1.7148814,-0.0096536875,-1.6815817,1.5806863,0.03693235,-0.69594574,1.4583085,-0.04168752,0.3573066,1.0027852,0.33416277,-4.035594,-0.17541787,0.39480847,-3.2663105,-0.053150654,0.49160403,-2.490595,0.034629613,0.4385831,-1.4754155,0.25942293,-0.09630513,-4.110398,-1.007319,0.027016416,-3.238741,-0.8458949,0.20604607,-2.4259815,-0.69660056,0.15033136,-1.4037229,-0.37203026,-0.80490434,-3.4086628,-1.3332809,-0.55918896,-2.6808746,-1.207777,-0.2848191,-1.9722697,-1.0868713,-0.18776378,-1.1299689,-0.7589362,-1.5154507,-2.3760061,-1.5032084,-1.2063063,-1.9369249,-1.4637291,-0.960709,-1.5499412,-1.3955299,-0.66510576,-0.7045992,-1.0820016
1.005115e-05,7.3108768e-06,-1.6021304e-06,0.119885325,-2.4763253,1.7191135,0.012383819,-1.687154,1.5838127,0.04622209,-0.6952095,1.4573255,-0.044624865,0.35986805,1.0040679,0.40303686,-4.0602293,-0.19162458,0.44633904,-3.2745574,-0.06098467,0.5234953,-2.4911795,0.035168648,0.45265195,-1.4734085,0.26336682,-0.018888116,-4.141916,-1.0343707,0.08019048,-3.2540045,-0.8597523,0.23757371,-2.4252036,-0.6978111,0.16139698,-1.4052308,-0.3688911,-0.7460221,-3.482168,-1.3723459,-0.51399016,-2.7160873,-1.2313348,-0.25489604,-1.9817904,-1.095982,-0.18058181,-1.1362255,-0.75664383,-1.4795616,-2.4394534,-1.533874,-1.1752378,-1.9750518,-1.4825552,-0.93790954,-1.5719006,-1.4036357,-0.66350883,-0.715815,-1.080152
9.992331e-06,7.146395e-06,-1.25428e-06,0.05865538,-2.4521766,1.7572057,-0.04456818,-1.6656811,1.6060019,-0.006839514,-0.67882824,1.465858,-0.08189201,0.36682516,0.9977232,0.43612885,-4.0542374,-0.15139791,0.46620777,-3.2705898,-0.022812217,0.5317873,-2.4878395,0.07134716,0.4445844,-1.4685838,0.28993306,0.05774626,-4.160954,-1.0268519,0.13518116,-3.2661848,-0.8450691,0.2761243,-2.428494,-0.6765609,0.17714882,-1.4051279,-0.35201326,-0.6631475,-3.503736,-1.4005301,-0.44653672,-2.7323513,-1.247579,-0.20271352,-1.989777,-1.0980611,-0.15021266,-1.1400247,-0.75447047,-1.4070573,-2.4575768,-1.5891455,-1.1085986,-1.9890614,-1.5242165,-0.8759964,-1.5832883,-1.4337926,-0.6202681,-0.72158104,-1.0984915
9.855348e-06,7.0509304e-06,-3.2380885e-06,0.4603358,-2.6077032,1.2517514,0.34145355,-1.8559551,1.3219049,0.36640644,-0.87833834,1.3490487,0.15825528,0.18156847,1.0265396,0.12831634,-3.4830422,-0.2868942,0.30917487,-2.9917622,-0.3544793,0.5216261,-2.3733742,-0.3928113,0.56527185,-1.4163144,-0.104598254,-0.4709451,-3.1954691,-0.8058869,-0.2724082,-2.74233,-0.85791373,0.03146322,-2.1956959,-0.9348173,0.15339807,-1.2724779,-0.62985855,-1.1700754,-2.6676743,-1.0113823,-0.8567005,-2.2432694,-1.1432503,-0.5197959,-1.7470695,-1.1751146,-0.27398413,-0.9724414,-0.8792459,-1.8592042,-1.9333904,-1.2689438,-1.5177318,-1.597169,-1.312336,-1.2405266,-1.316468,-1.3345565,-0.8246067,-0.5711529,-1.022499
9.836098e-06,6.094425e-06,-3.72484e-07,-0.18659186,-2.4893286,1.5179405,-0.1875537,-1.7134738,1.4495146,-0.076577544,-0.72732544,1.3823161,-0.07156026,0.32879445,0.9957595,0.18420434,-4.0453715,-0.35229194,0.27420565,-3.279059,-0.19447173,0.3693381,-2.5005333,-0.04362829,0.32953084,-1.4878412,0.23128706,-0.10580182,-4.1689873,-1.2886655,-0.014546014,-3.260488,-1.0311661,0.15937525,-2.3876097,-0.7920933,0.085759506,-1.3783592,-0.40247896,-0.76743174,-3.5029676,-1.670207,-0.5215485,-2.6868427,-1.4430374,-0.26766288,-1.9194744,-1.2081335,-0.20785208,-1.0756699,-0.79815185,-1.4634713,-2.3495746,-1.7788875,-1.1220851,-1.8666149,-1.6708075,-0.8871677,-1.4636161,-1.5324402,-0.62518,-0.61036927,-1.1293321
1.1102057e-05,6.2167755e-06,2.0020289e-06,-0.56724346,-2.602836,1.3915302,-0.56821185,-1.7922844,1.323442,-0.41666186,-0.8192806,1.3231282,-0.2874906,0.26826406,0.9863961,0.054945946,-3.9514828,-0.48009172,0.14620084,-3.2341125,-0.27966994,0.28583032,-2.4948347,-0.09825263,0.2597404,-1.5161275,0.20174462,-0.1122075,-3.9167848,-1.3961207,0.019880384,-3.0988925,-1.1226124,0.21788685,-2.339792,-0.86033744,0.15783942,-1.3681202,-0.4703083,-0.6479497,-3.1538358,-1.8285922,-0.38777626,-2.4746141,-1.5772666,-0.11075376,-1.8164223,-1.3162872,-0.04547853,-1.0313318,-0.89851743,-1.2149916,-2.0536284,-2.0689712,-0.900959,-1.6624944,-1.9103292,-0.64938504,-1.3182844,-1.7449086,-0.38919267,-0.5408494,-1.2856497
1.1373036e-05,5.5885803e-06,3.071781e-06,-0.75600594,-2.5872521,1.1770723,-0.72214085,-1.7929803,1.1646035,-0.54688513,-0.8382768,1.2339411,-0.3541726,0.24284789,0.95774233,-0.15616763,-3.81302,-0.5890327,-0.024711072,-3.1681423,-0.37521005,0.17273176,-2.4727223,-0.17093545,0.18100302,-1.5157547,0.16229406,-0.24579161,-3.670704,-1.4422628,-0.07773003,-2.951687,-1.1692367,0.15779091,-2.283813,-0.9012983,0.14767037,-1.3405298,-0.5011745,-0.66305757,-2.8753123,-1.8767188,-0.39904583,-2.3034883,-1.6258954,-0.09721654,-1.7343041,-1.3597571,-0.0005320385,-0.9842308,-0.9277326,-1.1128373,-1.8201272,-2.162283,-0.8149924,-1.4950633,-1.9858316,-0.55533284,-1.2023605,-1.8118709,-0.28419396,-0.471226,-1.319794
5.38548e-06,3.6812814e-06,1.1350806e-05,-1.6286132,-2.7089934,-0.0628466,-1.5099193,-1.866658,-0.067935705,-1.4097031,-0.8968564,0.21563947,-1.032486,0.2214161,0.32164255,0.4618429,-4.005392,-0.50961214,0.34322023,-3.2908475,-0.25905275,0.28583515,-2.550367,-0.00035750866,-0.0070780218,-1.5655898,0.18494713,1.3644726,-4.01519,-1.1415939,1.104065,-3.1252637,-0.82487214,0.93814427,-2.3149388,-0.46071738,0.49899146,-1.3595183,-0.27546978,1.3682284,-3.2045298,-1.893105,1.2595638,-2.4465384,-1.4286135,1.1304293,-1.7454199,-0.9797397,0.72896594,-0.9809148,-0.6626172,1.0957475,-1.9774064,-2.488571,1.1152799,-1.550721,-2.0805829,1.1299781,-1.1850233,-1.684749,0.83574474,-0.45160404,-1.1389685
5.5270116e-06,3.8789694e-06,1.1887265e-05,-1.3453426,-2.8121288,-0.22212183,-1.3083445,-1.9802084,-0.17566389,-1.309599,-1.0384324,0.15557528,-1.0419002,0.09904362,0.3257398,0.799408,-3.8314576,-0.72823596,0.6329123,-3.1679702,-0.43095666,0.53175044,-2.478631,-0.13019784,0.14934358,-1.5510101,0.10719214,1.5665289,-3.6433337,-1.3669349,1.2974265,-2.8632746,-0.99676895,1.1175296,-2.153762,-0.5867491,0.62774557,-1.274448,-0.33722278,1.5101372,-2.8478966,-2.078045,1.4009713,-2.1853142,-1.5650648,1.2581228,-1.5552903,-1.0697371,0.8159259,-0.86244553,-0.70183283,1.1984044,-1.70656,-2.6018548,1.2086525,-1.3086417,-2.1512737,1.2115424,-0.9684952,-1.7338499,0.86854446,-0.31022364,-1.1502796
