1.1353793e-05,4.0139685e-06,7.661497e-06,-1.2373917,-2.219947,-0.4157542,-1.2537574,-1.6435127,0.02281773,-1.1085417,-0.9162533,0.5620823,-0.69963574,0.08662323,0.7630377,-1.105708,-2.0984635,-0.81825346,-0.6937752,-2.209965,-0.78150666,-0.13618451,-2.1894052,-0.6189877,0.108476475,-1.4833072,-0.068363644,-1.1493694,-1.5313163,-1.207428,-0.7181475,-1.6978627,-1.2462919,-0.07434946,-1.8426937,-1.1920803,0.3273037,-1.1901304,-0.6393656,-1.1447475,-1.0113957,-1.5305357,-0.6342474,-1.2389946,-1.6284925,-0.009546369,-1.3083403,-1.5679963,0.35183093,-0.76353514,-1.0142343,-0.8873122,-0.8473102,-2.2500112,-0.48843488,-0.8688873,-2.1789546,-0.061230063,-0.7769116,-2.0382793,0.2407723,-0.2034195,-1.3786281
1.1353793e-05,4.0139685e-06,7.661497e-06,-1.2373917,-2.219947,-0.4157542,-1.2537574,-1.6435127,0.02281773,-1.1085417,-0.9162533,0.5620823,-0.69963574,0.08662323,0.7630377,-1.105708,-2.0984635,-0.81825346,-0.6937752,-2.209965,-0.78150666,-0.13618451,-2.1894052,-0.6189877,0.108476475,-1.4833072,-0.068363644,-1.1493694,-1.5313163,-1.207428,-0.7181475,-1.6978627,-1.2462919,-0.07434946,-1.8426937,-1.1920803,0.3273037,-1.1901304,-0.6393656,-1.1447475,-1.0113957,-1.5305357,-0.6342474,-1.2389946,-1.6284925,-0.009546369,-1.3083403,-1.5679963,0.35183093,-0.76353514,-1.0142343,-0.8873122,-0.8473102,-2.2500112,-0.48843488,-0.8688873,-2.1789546,-0.061230063,-0.7769116,-2.0382793,0.2407723,-0.2034195,-1.3786281
1.1353793e-05,4.0139685e-06,7.661497e-06,-1.2373917,-2.219947,-0.4157542,-1.2537574,-1.6435127,0.02281773,-1.1085417,-0.9162533,0.5620823,-0.69963574,0.08662323,0.7630377,-1.105708,-2.0984635,-0.81825346,-0.6937752,-2.209965,-0.78150666,-0.13618451,-2.1894052,-0.6189877,0.108476475,-1.4833072,-0.068363644,-1.1493694,-1.5313163,-1.207428,-0.7181475,-1.6978627,-1.2462919,-0.07434946,-1.8426937,-1.1920803,0.3273037,-1.1901304,-0.6393656,-1.1447475,-1.0113957,-1.5305357,-0.6342474,-1.2389946,-1.6284925,-0.009546369,-1.3083403,-1.5679963,0.35183093,-0.76353514,-1.0142343,-0.8873122,-0.8473102,-2.2500112,-0.48843488,-0.8688873,-2.1789546,-0.061230063,-0.7769116,-2.0382793,0.2407723,-0.2034195,-1.3786281
1.1353793e-05,4.0139685e-06,7.661497e-06,-1.2373917,-2.219947,-0.4157542,-1.2537574,-1.6435127,0.02281773,-1.1085417,-0.9162533,0.5620823,-0.69963574,0.08662323,0.7630377,-1.105708,-2.0984635,-0.81825346,-0.6937752,-2.209965,-0.78150666,-0.13618451,-2.1894052,-0.6189877,0.108476475,-1.4833072,-0.068363644,-1.1493694,-1.5313163,-1.207428,-0.7181475,-1.6978627,-1.2462919,-0.07434946,-1.8426937,-1.1920803,0.3273037,-1.1901304,-0.6393656,-1.1447475,-1.0113957,-1.5305357,-0.6342474,-1.2389946,-1.6284925,-0.009546369,-1.3083403,-1.5679963,0.35183093,-0.76353514,-1.0142343,-0.8873122,-0.8473102,-2.2500112,-0.48843488,-0.8688873,-2.1789546,-0.061230063,-0.7769116,-2.0382793,0.2407723,-0.2034195,-1.3786281
1.159008e-05,3.6398676e-06,8.363653e-06,-1.336062,-2.2896163,-0.32743734,-1.3144298,-1.6938136,0.078388005,-1.1339349,-0.9392887,0.5949143,-0.7037608,0.06757947,0.7721237,-1.0175552,-2.396457,-1.0030916,-0.6050263,-2.3702965,-0.884795,-0.10477543,-2.2177782,-0.6670132,0.10543986,-1.4907486,-0.105595455,-1.0325036,-1.7921019,-1.428653,-0.61320746,-1.8227706,-1.371705,-0.02159959,-1.845789,-1.2399297,0.32486284,-1.182518,-0.6736095,-1.0736594,-1.1970559,-1.7460027,-0.57270885,-1.3069576,-1.7468721,0.028445423,-1.2836943,-1.6065302,0.34824803,-0.74660254,-1.0390645,-0.8507761,-0.8657336,-2.4025435,-0.4580156,-0.8334832,-2.2681088,-0.058380574,-0.71313655,-2.0768492,0.23445001,-0.17353159,-1.3919368
1.0458279e-05,4.6904324e-07,7.225856e-06,-2.0691195,-1.6538682,-0.2514405,-1.8303096,-1.0739362,0.10401738,-1.3874364,-0.39488173,0.5518898,-0.63943756,0.37622848,0.70738,-1.6892494,-2.0896878,-1.0406022,-1.2920029,-2.1089573,-0.8599061,-0.8410395,-2.0508819,-0.5805399,-0.45674,-1.3966562,-0.028841931,-1.6037236,-1.2847464,-1.3902099,-1.2159061,-1.519654,-1.3389993,-0.65954226,-1.7726828,-1.1630695,-0.114295006,-1.2503703,-0.5802028,-1.4251889,-0.83089685,-1.7550342,-0.9500806,-1.1297004,-1.7262166,-0.38571948,-1.3228698,-1.536254,0.094458036,-0.88728595,-0.9525545,-0.9851265,-0.67925185,-2.3332021,-0.60751903,-0.7820895,-2.1719198,-0.20492807,-0.805016,-1.9855862,0.23461826,-0.34224847,-1.32021
2.2591373e-06,7.385611e-06,6.6772227e-06,-1.7228363,-1.6673825,-0.03798008,-1.617991,-1.0372779,-0.07284814,-1.3567486,-0.22048886,-0.054518044,-0.74232197,0.5273138,-0.14678276,-0.99618757,-2.8751187,0.11832738,-0.82149076,-2.4683444,0.39094085,-0.6427044,-1.9757425,0.6160597,-0.5762279,-1.0556978,0.5908339,-0.5703718,-2.4989414,-0.533322,-0.36877787,-2.3664424,-0.19595271,-0.140021,-2.0777318,0.2304137,-0.01202577,-1.1780542,0.40094566,-0.15098822,-2.0480342,-0.95627886,0.07094151,-2.0469239,-0.6027832,0.31285423,-1.8600395,-0.16989934,0.41818094,-1.1092821,0.11974126,0.38365734,-1.8612387,-1.1992873,0.56175095,-1.7750585,-0.91443753,0.72418773,-1.638563,-0.6384616,0.82943034,-0.8728092,-0.30139318
4.6105297e-06,6.8293934e-06,8.921247e-06,-1.7674044,-1.6881204,0.061480105,-1.6497377,-1.0165591,0.09635711,-1.3568444,-0.1777595,0.15510184,-0.7329168,0.59737563,0.028967887,-1.2995727,-2.448936,-0.27286327,-1.0699121,-2.333605,0.079972625,-0.75752896,-2.033802,0.45775604,-0.574939,-1.1173456,0.56126463,-0.8387648,-2.4921668,-0.69538164,-0.5656896,-2.40034,-0.3787328,-0.2589404,-2.156368,0.034959227,-0.045367934,-1.2552298,0.26677328,-0.3956496,-2.054702,-1.1204641,-0.13789713,-2.090052,-0.80794615,0.18350258,-1.9456377,-0.39147106,0.3508008,-1.167614,-0.07690066,0.11162835,-1.8768127,-1.4884073,0.33695394,-1.8076013,-1.1950359,0.5530757,-1.6744941,-0.9215004,0.722681,-0.9040009,-0.53828144
1.12393855e-05,5.830559e-06,3.1546792e-06,-1.1823288,-2.021237,1.2384841,-1.0487686,-1.3069105,1.2548685,-0.77894706,-0.41840106,1.1951087,-0.44694132,0.49027207,0.7466947,-0.84743744,-2.8167076,0.4731416,-0.49837154,-2.6265612,0.50706494,-0.08221516,-2.264107,0.5245768,0.085667014,-1.3138074,0.5883998,-0.8362789,-2.9793649,-0.25078768,-0.4857062,-2.6638677,-0.24087158,-0.050282627,-2.2710593,-0.1856316,0.15930806,-1.3386995,-0.061814524,-1.0173647,-2.4265397,-0.8484971,-0.61707807,-2.2489393,-0.84401023,-0.14232454,-1.9280139,-0.7847272,0.10289047,-1.1294339,-0.57275885,-1.1297781,-1.9448491,-1.4886845,-0.75928986,-1.765909,-1.4359038,-0.42201978,-1.5523797,-1.3766216,-0.07141045,-0.76589566,-1.1062527
9.35734e-06,3.851935e-06,4.209301e-06,-1.5085663,-1.957422,0.834557,-1.3320698,-1.2777522,0.9101522,-1.009557,-0.42172503,0.98557246,-0.5408617,0.4780263,0.68112934,-1.1135321,-2.8219464,0.10139137,-0.76301026,-2.6284666,0.21506426,-0.32516354,-2.2752616,0.33546764,-0.11803965,-1.3411946,0.49332073,-0.9374255,-2.9860122,-0.628045,-0.575109,-2.650591,-0.52575207,-0.14454694,-2.246236,-0.35393378,0.072146595,-1.3312751,-0.12816608,-0.9484884,-2.2909794,-1.1786118,-0.57712847,-2.1129425,-1.0811739,-0.12406094,-1.8412378,-0.92493564,0.12717552,-1.0908916,-0.6219313,-0.9728247,-1.709774,-1.7559133,-0.60372555,-1.5891011,-1.6416621,-0.28316292,-1.4157543,-1.5193688,0.082353614,-0.681787,-1.1447407
9.043441e-06,4.517607e-06,4.4818357e-06,-1.5990657,-1.8540263,0.7902411,-1.4203581,-1.1763324,0.8416388,-1.1076051,-0.3268707,0.8888531,-0.59454536,0.5374385,0.5768863,-1.1939286,-2.7803016,0.1847699,-0.8467909,-2.5792618,0.32739717,-0.4101451,-2.2303123,0.47165015,-0.1962323,-1.2929506,0.5813137,-0.95810294,-2.98622,-0.50020385,-0.58849996,-2.671883,-0.38294622,-0.16459835,-2.2649524,-0.19281647,0.059217863,-1.3359829,-0.011246625,-0.8608862,-2.283989,-1.0675695,-0.517664,-2.1385753,-0.95586956,-0.08160171,-1.9007412,-0.7820225,0.17390427,-1.1392761,-0.5128063,-0.8278481,-1.7717263,-1.6782218,-0.46592772,-1.6752497,-1.5509511,-0.15785259,-1.5154293,-1.4150896,0.19710287,-0.76873136,-1.0637007
5.7395027e-06,7.921393e-06,6.3949383e-06,-1.6728861,-1.673396,0.56408304,-1.5779518,-0.997185,0.483567,-1.3158782,-0.15400435,0.38483745,-0.732813,0.604773,0.06265798,-1.3266572,-2.2449539,0.09620994,-1.055302,-2.1926448,0.41335928,-0.68228126,-1.9407545,0.75128317,-0.4751912,-1.048314,0.7726279,-0.9721133,-2.2519593,-0.39756447,-0.6536594,-2.2860243,-0.10610956,-0.2732377,-2.1220713,0.2706568,0.0075970544,-1.2230536,0.41984308,-0.54768795,-1.8751438,-0.8352753,-0.2721362,-2.0192227,-0.58004427,0.10658252,-1.9694262,-0.22027504,0.3490951,-1.1780285,0.010239314,-0.071695626,-1.8965554,-1.2491199,0.16909826,-1.8791693,-1.018547,0.41790155,-1.7807953,-0.8018953,0.645655,-0.9743418,-0.53088516
1.0198394e-05,5.674692e-06,-1.9910735e-06,-0.7052088,-2.3233879,0.96039474,-0.5353072,-1.6393605,1.1184474,-0.15571445,-0.796904,1.2851586,0.09059924,0.24646315,1.0092354,-1.0644182,-2.1880116,0.49346346,-0.7937268,-2.2685049,0.24717486,-0.3718315,-2.2520373,-0.025633544,0.117865264,-1.4897851,0.09094788,-1.4257665,-1.757122,0.14002877,-1.2174776,-1.930202,-0.17036808,-0.7713742,-2.021265,-0.5268394,-0.17156875,-1.3030972,-0.49211466,-1.5325699,-1.0594125,-0.11998725,-1.4298867,-1.3512462,-0.46199232,-1.0608388,-1.5123367,-0.8514866,-0.45672193,-0.93055636,-0.81432056,-1.9589834,-0.9332158,-0.6706368,-1.7504053,-1.0235975,-0.88906693,-1.4894856,-1.0307211,-1.1215105,-0.8405091,-0.41362575,-1.0533856
1.1126198e-05,6.6042876e-06,5.3482245e-07,-0.4500649,-2.628827,0.5722916,-0.4792024,-1.9413071,0.8730892,-0.36689168,-1.0097051,1.1892796,-0.3049206,0.12862843,1.026578,-0.7431199,-2.3989654,0.18941307,-0.38549387,-2.3912988,0.027513802,0.13064373,-2.2348125,-0.13546357,0.49759442,-1.4376795,0.07571726,-1.1866267,-1.6334295,-0.05576366,-0.78783506,-1.8676829,-0.3713194,-0.19051275,-1.979404,-0.67100435,0.33432359,-1.2491392,-0.57588816,-1.4378165,-1.3305215,-0.44903636,-0.98432577,-1.5359819,-0.83261395,-0.42862633,-1.561039,-1.1114014,0.04428531,-0.921597,-0.96128845,-1.5171309,-1.3497016,-1.3302692,-1.1908066,-1.2964658,-1.432295,-0.8617096,-1.2080541,-1.5365498,-0.4078354,-0.5107626,-1.2871847
1.0220992e-05,6.734611e-06,3.0873434e-07,-0.5600971,-2.5409365,0.49347037,-0.5719472,-1.8789251,0.81518316,-0.4064046,-1.003132,1.1604558,-0.2734003,0.09786911,1.0328565,-0.79515845,-2.3271556,0.0897032,-0.44016135,-2.3774729,-0.08911836,0.09163523,-2.272832,-0.27360827,0.43981457,-1.4592534,-0.0069883987,-1.1299587,-1.9445423,-0.33613265,-0.7553756,-2.048054,-0.60138524,-0.15848607,-2.0410247,-0.8694832,0.27149126,-1.2369171,-0.6398369,-1.3603991,-1.4245818,-0.66464067,-0.9756194,-1.578969,-0.9859772,-0.4224169,-1.566511,-1.2643111,-0.0053983964,-0.8835133,-1.0072738,-1.5540664,-1.3667167,-1.4869262,-1.2276235,-1.3038639,-1.5937643,-0.86028457,-1.1452122,-1.6844312,-0.43437904,-0.43428892,-1.3124923
1.0573441e-05,4.1954204e-06,5.8420983e-07,-0.81217444,-2.37722,0.6315487,-0.7544929,-1.7044604,0.93524754,-0.5230251,-0.8458194,1.1980402,-0.29304802,0.20153028,0.9794128,-0.9946062,-1.9917095,0.28071004,-0.71152985,-2.1876416,0.12291744,-0.17185661,-2.207829,-0.051347136,0.29970267,-1.4599532,0.12899767,-1.225755,-1.5896192,-0.18166417,-0.9308842,-1.8341949,-0.4115322,-0.37091398,-1.9976798,-0.6627457,0.19056977,-1.2782683,-0.5159836,-1.4066116,-1.190401,-0.5965407,-1.0638409,-1.4473741,-0.8707385,-0.5479571,-1.5510322,-1.1104368,-0.026950333,-0.93123484,-0.92140037,-1.5523398,-1.2154022,-1.4927193,-1.234151,-1.2107064,-1.569963,-0.8721378,-1.114077,-1.6134112,-0.38207877,-0.46418113,-1.2767854
7.207579e-06,1.8498338e-06,5.7615057e-06,-1.1888603,-1.8416349,-0.13276315,-1.1776785,-1.3753511,0.31206226,-0.95830446,-0.65910494,0.6939715,-0.54129225,0.20651183,0.7153243,-1.0689123,-1.4866197,-0.38818216,-0.8990128,-1.7740135,-0.46442503,-0.46386,-1.9109228,-0.37984282,-0.034112148,-1.3357219,0.05852336,-0.96292406,-0.99668425,-0.7170398,-0.84657145,-1.3351023,-0.89131576,-0.40363747,-1.6523627,-0.94390845,0.18690445,-1.1422236,-0.46866032,-0.76746976,-0.7483744,-1.1705223,-0.62374103,-0.99131936,-1.3018638,-0.20813817,-1.2175101,-1.3263748,0.2733809,-0.7922169,-0.8465589,-0.43686306,-0.63996667,-1.9456375,-0.29500312,-0.6839806,-1.8912615,-0.04976386,-0.67676616,-1.7732615,0.2651324,-0.2631292,-1.1799657
7.60168e-06,7.839979e-06,6.895385e-06,-1.3431399,-1.9167485,1.0116589,-1.2871876,-1.2207925,0.9207809,-1.1018678,-0.32552746,0.8201064,-0.7059941,0.5204021,0.39314228,-0.9524406,-2.7998264,0.33280078,-0.61446,-2.552099,0.51753855,-0.23473662,-2.1423614,0.68966395,-0.14992128,-1.1915812,0.7150386,-0.72495353,-2.680413,-0.27654833,-0.37759027,-2.5030332,-0.13580288,0.026291192,-2.1933656,0.07836857,0.19986506,-1.2756653,0.19694056,-0.55607116,-2.2266803,-0.87008333,-0.20557266,-2.1739197,-0.7240652,0.20323005,-1.9282343,-0.508232,0.37759057,-1.1430326,-0.29060745,-0.30169308,-1.9298334,-1.4895935,-0.009801507,-1.7915285,-1.3111885,0.24678418,-1.6375141,-1.1605172,0.46023127,-0.84786767,-0.86935645
8.881866e-06,6.415444e-06,5.6922136e-06,-1.4735657,-1.9641387,1.0277289,-1.3639972,-1.2518069,0.9686357,-1.1177164,-0.3480987,0.9169684,-0.6772666,0.53079593,0.5034259,-0.9730872,-3.0121787,0.33248273,-0.6229082,-2.7021062,0.47812346,-0.24461985,-2.2501233,0.6124081,-0.13581604,-1.271551,0.6715789,-0.8065806,-2.951253,-0.34646195,-0.43813887,-2.656491,-0.22773062,-0.008193284,-2.2778094,-0.037496887,0.16364478,-1.3354267,0.0935227,-0.7432395,-2.422054,-0.98905355,-0.34055603,-2.2759342,-0.8540687,0.10430503,-1.9664315,-0.6511526,0.2936681,-1.16854,-0.41657794,-0.58431023,-1.9924409,-1.6367521,-0.2362786,-1.8287715,-1.466955,0.05160883,-1.6421514,-1.321697,0.32155555,-0.8428114,-1.0022188
