1.1353793e-05,4.0139685e-06,7.661497e-06,-1.2373917,-2.219947,-0.4157542,-1.2537574,-1.6435127,0.02281773,-1.1085417,-0.9162533,0.5620823,-0.69963574,0.08662323,0.7630377,-1.105708,-2.0984635,-0.81825346,-0.6937752,-2.209965,-0.78150666,-0.13618451,-2.1894052,-0.6189877,0.108476475,-1.4833072,-0.068363644,-1.1493694,-1.5313163,-1.207428,-0.7181475,-1.6978627,-1.2462919,-0.07434946,-1.8426937,-1.1920803,0.3273037,-1.1901304,-0.6393656,-1.1447475,-1.0113957,-1.5305357,-0.6342474,-1.2389946,-1.6284925,-0.009546369,-1.3083403,-1.5679963,0.35183093,-0.76353514,-1.0142343,-0.8873122,-0.8473102,-2.2500112,-0.48843488,-0.8688873,-2.1789546,-0.061230063,-0.7769116,-2.0382793,0.2407723,-0.2034195,-1.3786281
7.7233735e-06,7.398207e-06,6.322039e-06,-1.5774064,-1.848376,0.83533716,-1.4669764,-1.1547573,0.7797599,-1.2104197,-0.270819,0.72375023,-0.7119734,0.5597898,0.34982812,-1.127784,-2.8506372,0.22796789,-0.76177716,-2.5662324,0.44625387,-0.39353248,-2.1498828,0.63636535,-0.2619925,-1.1952493,0.69936424,-0.99095666,-2.5710168,-0.4355835,-0.59102106,-2.4486485,-0.2403727,-0.13458359,-2.200775,0.030777723,0.11814639,-1.2924637,0.19766194,-0.797648,-2.0985937,-0.9962896,-0.3884058,-2.1143062,-0.8060496,0.08020133,-1.9337898,-0.5389322,0.33479598,-1.1712905,-0.28028214,-0.44366473,-1.8691204,-1.5324993,-0.11723745,-1.7764592,-1.3389784,0.17678091,-1.6480651,-1.1717985,0.46891156,-0.8763953,-0.85524434
6.3887164e-06,8.023953e-06,6.8517584e-06,-1.6276373,-1.8075798,0.68498653,-1.5251307,-1.1247416,0.6007455,-1.2877207,-0.24836741,0.5310456,-0.75568724,0.56203556,0.1895274,-1.1667653,-2.7407615,0.16371721,-0.82520366,-2.4757438,0.43966892,-0.47801155,-2.0762577,0.6811292,-0.35547495,-1.1382991,0.72206384,-0.957116,-2.420126,-0.49187392,-0.58037835,-2.3653264,-0.22211343,-0.15161014,-2.1586459,0.12479645,0.09713893,-1.2601428,0.30170408,-0.6693091,-1.9727511,-0.99401367,-0.29426646,-2.0519314,-0.7447878,0.14483497,-1.9238385,-0.40764832,0.38593376,-1.1694803,-0.13646618,-0.22677284,-1.8451269,-1.4378839,0.07032937,-1.7928128,-1.2106534,0.34644082,-1.6835703,-1.0102626,0.60814315,-0.9094165,-0.6944857
8.450067e-06,6.98787e-06,6.484638e-06,-1.5654179,-1.8837539,0.85663104,-1.4472,-1.1786888,0.8258189,-1.1856599,-0.2960689,0.7941747,-0.69610953,0.55212724,0.42048496,-1.1774648,-2.7979507,0.20853972,-0.7869834,-2.5641487,0.41501516,-0.3736181,-2.1826382,0.6014618,-0.2170867,-1.2298946,0.68426514,-1.0161097,-2.7118478,-0.43821383,-0.5901289,-2.5386786,-0.26591074,-0.10979223,-2.2397082,-0.01732435,0.12849717,-1.3139666,0.14607294,-0.85127616,-2.1842775,-1.0169058,-0.42011052,-2.160125,-0.8445063,0.06478828,-1.9533429,-0.60306656,0.3099265,-1.1725128,-0.34813938,-0.5607892,-1.8964746,-1.593462,-0.20986754,-1.7931088,-1.409655,0.09778705,-1.6371754,-1.2539382,0.40190563,-0.8606902,-0.92902327
7.989435e-06,7.260535e-06,6.889517e-06,-1.584973,-1.8522134,0.74365145,-1.4709538,-1.1546507,0.7245682,-1.2132227,-0.27653202,0.69765985,-0.7072824,0.55990314,0.35453898,-1.241807,-2.6731362,0.12492496,-0.85517764,-2.486354,0.3703957,-0.43361259,-2.13654,0.5998983,-0.26894537,-1.1989413,0.6857935,-1.0453452,-2.608416,-0.49309945,-0.6177654,-2.4838314,-0.28231108,-0.1407659,-2.2116375,0.006108135,0.10960543,-1.2945381,0.1837887,-0.8286394,-2.0895042,-1.0383034,-0.4079138,-2.1112056,-0.83495986,0.07715684,-1.9427042,-0.5595298,0.32857743,-1.1678293,-0.29261783,-0.49014777,-1.8602933,-1.5634546,-0.14212626,-1.7849638,-1.3627793,0.16726062,-1.6424991,-1.1915305,0.46808043,-0.8674513,-0.8625081
7.966757e-06,7.028889e-06,7.0319984e-06,-1.5959394,-1.8543435,0.7141895,-1.4799151,-1.1588182,0.7065839,-1.2161481,-0.28288874,0.6938781,-0.7067181,0.55579776,0.3639961,-1.2312832,-2.6783483,0.1029098,-0.85182834,-2.4926257,0.34508732,-0.43540692,-2.1448584,0.57374805,-0.2700699,-1.2084737,0.6690295,-1.0320146,-2.5956962,-0.51550984,-0.61512494,-2.4717202,-0.30978897,-0.14403275,-2.2079353,-0.02327475,0.10804452,-1.2972919,0.16477792,-0.82059884,-2.0813131,-1.0607154,-0.40611964,-2.0998251,-0.86161256,0.07472035,-1.9324666,-0.5867754,0.32614586,-1.163785,-0.3103852,-0.48499614,-1.8417693,-1.5890952,-0.14245391,-1.7651634,-1.3896129,0.16484812,-1.6242825,-1.216086,0.4644533,-0.8560004,-0.87672055
8.277905e-06,6.9051944e-06,6.6134953e-06,-1.5950799,-1.8611615,0.8162842,-1.4744279,-1.1594937,0.78708833,-1.2042274,-0.27995646,0.75169826,-0.702615,0.55985796,0.38830072,-1.1769627,-2.7707844,0.21007097,-0.80468965,-2.546187,0.42380372,-0.40034282,-2.167056,0.61941314,-0.2463145,-1.2150126,0.6900608,-0.9923236,-2.6909103,-0.4267566,-0.58587384,-2.5211868,-0.24749202,-0.123231485,-2.2278106,0.009151161,0.11611486,-1.3079523,0.16760983,-0.8177207,-2.1941714,-1.0130501,-0.39853612,-2.1659653,-0.82775825,0.07687229,-1.9563324,-0.57245284,0.31542686,-1.1740954,-0.31980497,-0.51207435,-1.9163502,-1.5800705,-0.16673923,-1.8098865,-1.3849294,0.13649765,-1.6510272,-1.2197123,0.429936,-0.87066627,-0.8981833
6.909897e-06,7.5308308e-06,7.27953e-06,-1.6317762,-1.7982318,0.6128542,-1.5258603,-1.1145352,0.58582765,-1.266233,-0.24522796,0.5553031,-0.73152715,0.5670173,0.24505001,-1.2482177,-2.587864,0.08439934,-0.89310306,-2.41592,0.36758474,-0.5004338,-2.079089,0.63109505,-0.33998916,-1.1517338,0.69890076,-1.0038513,-2.462568,-0.51756513,-0.6142902,-2.395396,-0.26358357,-0.16807269,-2.1687245,0.069750205,0.08899791,-1.26771,0.25507763,-0.7320629,-1.9896643,-1.0338886,-0.34795213,-2.0601964,-0.79381806,0.1120075,-1.927758,-0.46988136,0.36057642,-1.1650004,-0.19290656,-0.3292942,-1.8369457,-1.5004289,-0.012683511,-1.7839704,-1.2790917,0.2852094,-1.661367,-1.0799874,0.5644531,-0.88898593,-0.7491587
6.5070917e-06,7.416787e-06,7.4489253e-06,-1.56628,-1.81244,0.48752397,-1.4840655,-1.1300029,0.49911237,-1.2483968,-0.2716118,0.5077498,-0.7304846,0.5444324,0.2445635,-1.2359592,-2.4421535,-0.069532216,-0.8917043,-2.3493435,0.2378878,-0.49184126,-2.0680373,0.5450113,-0.33006907,-1.1593485,0.65422267,-0.9858875,-2.3424923,-0.63530856,-0.5987461,-2.334742,-0.3641832,-0.15170258,-2.1510966,-0.005670905,0.1050654,-1.2576392,0.2248777,-0.68490237,-1.8435551,-1.0973029,-0.31878752,-1.9754058,-0.8645479,0.14217725,-1.8989328,-0.5225655,0.38615572,-1.1409454,-0.20757778,-0.2639523,-1.7274771,-1.5371205,0.04123169,-1.7090325,-1.3196621,0.3414863,-1.6019565,-1.1066142,0.60159713,-0.84327084,-0.7416548
4.202712e-06,7.0100987e-06,7.3318934e-06,-1.591649,-1.748123,0.11203742,-1.5386403,-1.0937678,0.15007144,-1.3113134,-0.25834244,0.19372225,-0.755044,0.5269332,0.04760191,-1.1050817,-2.4803443,-0.20446694,-0.85244346,-2.3355663,0.16014153,-0.5601226,-2.008637,0.51191187,-0.4450034,-1.1078871,0.6057136,-0.7428965,-2.3229454,-0.7173578,-0.45384553,-2.297323,-0.37977767,-0.11834037,-2.1010141,0.054104537,0.069435574,-1.2119033,0.30383775,-0.374587,-1.8791494,-1.1272181,-0.08037323,-1.9754069,-0.81409657,0.2803185,-1.868995,-0.38039556,0.43871465,-1.1121527,-0.047079444,0.12065214,-1.7452079,-1.4396869,0.36792845,-1.71539,-1.172834,0.60941553,-1.5912228,-0.89632773,0.7644383,-0.8312032,-0.51596564
3.5446474e-06,7.302073e-06,7.357713e-06,-1.6405555,-1.726883,0.08535111,-1.5719175,-1.0782523,0.09401506,-1.3305717,-0.25126123,0.12553132,-0.75747776,0.5185147,-0.014030069,-1.0416164,-2.6363523,-0.09373033,-0.80902594,-2.3885362,0.25839305,-0.5610481,-1.9923382,0.56663465,-0.47090328,-1.0842386,0.61466485,-0.6578638,-2.4380188,-0.64147854,-0.3936327,-2.3474,-0.29477775,-0.095344156,-2.09073,0.13353693,0.059597235,-1.1947553,0.34689862,-0.2917111,-1.9839405,-1.0775405,-0.010655403,-2.0258155,-0.7365584,0.31454483,-1.8622533,-0.29519206,0.44525725,-1.1037953,0.014245715,0.20605183,-1.8046231,-1.3696545,0.43792677,-1.7443272,-1.0892034,0.6581378,-1.6023332,-0.8049218,0.7927447,-0.8385447,-0.44517055
1.6092008e-06,7.197222e-06,7.318366e-06,-1.5622544,-1.6975926,-0.3209297,-1.515466,-1.0610411,-0.29289585,-1.2938621,-0.24462526,-0.20961082,-0.71740526,0.5134237,-0.20464672,-1.0018411,-2.4606273,-0.34168053,-0.8716566,-2.2894275,0.060079575,-0.7015599,-1.9368883,0.44028097,-0.6043398,-1.0507568,0.5078477,-0.48713797,-2.3340318,-0.729359,-0.32778716,-2.2787209,-0.34294194,-0.14623116,-2.0522935,0.13808006,-0.033047587,-1.1676253,0.38410103,-0.034004867,-1.901347,-1.0675116,0.14652783,-1.9762262,-0.68015766,0.35753685,-1.8435882,-0.17293441,0.41970557,-1.086748,0.1580544,0.5094656,-1.7690147,-1.228374,0.6694366,-1.7334645,-0.90807724,0.82020557,-1.5938468,-0.57306975,0.86527234,-0.8328105,-0.20117018
2.2268498e-06,7.1004115e-06,7.151382e-06,-1.5916724,-1.6884704,-0.20421064,-1.5422843,-1.0517505,-0.18451965,-1.3107105,-0.2350683,-0.12102336,-0.7274405,0.518991,-0.16041529,-1.0423939,-2.4763217,-0.24723846,-0.88215554,-2.292221,0.14178169,-0.68439066,-1.9333303,0.50252414,-0.5782633,-1.0447879,0.55536556,-0.5626394,-2.3238425,-0.69043845,-0.37461996,-2.2714179,-0.31321478,-0.15582938,-2.0511775,0.15858498,-0.01650467,-1.1664808,0.39269814,-0.13130337,-1.9034368,-1.0606107,0.07862401,-1.9785707,-0.6818418,0.326635,-1.8468829,-0.18947604,0.42075428,-1.0914872,0.13494667,0.40459883,-1.7809956,-1.2518119,0.587621,-1.7455497,-0.9427862,0.7627336,-1.6078756,-0.6212467,0.8434143,-0.8446783,-0.25723305
2.1183166e-06,6.7290007e-06,6.998787e-06,-1.5716298,-1.6616491,-0.28053772,-1.533864,-1.0298725,-0.23857689,-1.3026639,-0.22106977,-0.15007043,-0.71812236,0.5243312,-0.15995282,-1.0425723,-2.4547668,-0.29629922,-0.8909263,-2.2778614,0.09094441,-0.69977355,-1.9280316,0.45603406,-0.5893426,-1.0443066,0.5268797,-0.55957216,-2.2681482,-0.73392004,-0.38177553,-2.233345,-0.36259282,-0.17162226,-2.0408747,0.11448547,-0.028444817,-1.1650954,0.3724552,-0.11751652,-1.8625404,-1.0777148,0.08026528,-1.9461725,-0.71033025,0.31764668,-1.8337215,-0.2177484,0.4125987,-1.0895771,0.12536474,0.42246902,-1.7381928,-1.2548441,0.59829974,-1.7149122,-0.95459926,0.76534796,-1.5885116,-0.6322522,0.8415727,-0.83728546,-0.2526479
2.6410041e-06,6.563544e-06,7.295903e-06,-1.5672812,-1.6990985,-0.20555109,-1.5337205,-1.0649532,-0.13935888,-1.3084474,-0.25126013,-0.03589219,-0.744049,0.51177883,-0.066927254,-1.0285985,-2.412987,-0.33700687,-0.8411771,-2.2796555,0.048997223,-0.61623806,-1.9592619,0.4256293,-0.5114473,-1.0836147,0.53809124,-0.5885641,-2.244933,-0.791269,-0.37261826,-2.2274268,-0.43093657,-0.11562237,-2.0499516,0.03845325,0.035078466,-1.1832335,0.3230868,-0.19101125,-1.8140115,-1.1570944,0.048760355,-1.9154487,-0.8069644,0.336697,-1.8197676,-0.3292849,0.44795433,-1.0847555,0.03606418,0.33258778,-1.6841294,-1.37812,0.5369113,-1.6683867,-1.0895733,0.7355442,-1.5470256,-0.77634126,0.8323965,-0.8066092,-0.37222832
2.7393105e-06,6.8967656e-06,7.6672095e-06,-1.5860276,-1.7169912,-0.19207847,-1.5437269,-1.0736568,-0.1346559,-1.3146524,-0.25256056,-0.03586912,-0.746343,0.5180491,-0.07362884,-1.0610794,-2.3634827,-0.36213756,-0.8722752,-2.2578416,0.030937016,-0.63804674,-1.9579101,0.42415252,-0.52174556,-1.0859773,0.5470103,-0.6130741,-2.2595522,-0.7957947,-0.39071178,-2.2450092,-0.42618734,-0.12877715,-2.0597663,0.047556996,0.02764149,-1.1912658,0.33075324,-0.20426953,-1.8220359,-1.1551311,0.037026763,-1.9310768,-0.800424,0.32853433,-1.8373134,-0.3203538,0.44263917,-1.0942343,0.040361192,0.3223697,-1.7078809,-1.3823532,0.526293,-1.692804,-1.0885729,0.7287811,-1.5690864,-0.7742983,0.8305611,-0.82112885,-0.37302363
1.6850049e-06,7.036384e-06,6.9369867e-06,-1.5237293,-1.6732227,-0.35381496,-1.4939513,-1.0420839,-0.31105804,-1.2763854,-0.23922846,-0.21007395,-0.71124667,0.510803,-0.18922403,-0.9942038,-2.378255,-0.36965114,-0.86415213,-2.239468,0.038258076,-0.6925106,-1.911776,0.43125862,-0.59160405,-1.03789,0.51224935,-0.499457,-2.2887204,-0.75837564,-0.3353262,-2.2512681,-0.3635732,-0.14576492,-2.035991,0.12662193,-0.027930794,-1.153555,0.38295203,-0.05819267,-1.837712,-1.0835668,0.13077733,-1.9364169,-0.69654083,0.35050192,-1.8285624,-0.18746868,0.4197379,-1.074325,0.15533541,0.47458404,-1.722234,-1.238676,0.6446948,-1.7060792,-0.92034054,0.8045737,-1.5730976,-0.58313674,0.8578031,-0.81845975,-0.20281531
2.3153275e-06,6.8621275e-06,6.991559e-06,-1.629841,-1.6432235,-0.23629695,-1.5676557,-1.0113199,-0.20834762,-1.3177881,-0.21104825,-0.1262672,-0.7201773,0.5259988,-0.14883058,-1.0453888,-2.5528214,-0.19109309,-0.87933564,-2.3173625,0.18401986,-0.68852186,-1.9332452,0.5068407,-0.5833618,-1.0385613,0.54882324,-0.5748296,-2.3757331,-0.6770523,-0.38500082,-2.2929292,-0.30461985,-0.16560209,-2.0508661,0.15606374,-0.025357105,-1.1653912,0.38149527,-0.15422118,-1.9344093,-1.0672873,0.06152773,-1.9890288,-0.685992,0.30910242,-1.8456162,-0.20270035,0.40995282,-1.0930179,0.12203078,0.37533855,-1.7863224,-1.2646214,0.5630719,-1.7439437,-0.9552768,0.73924637,-1.602458,-0.6366019,0.8321565,-0.8452876,-0.27043167
1.6898875e-06,7.019379e-06,6.9957005e-06,-1.5764639,-1.6568416,-0.3197353,-1.5258701,-1.0254726,-0.29458195,-1.290231,-0.22307356,-0.20719787,-0.70747536,0.5180661,-0.20076904,-1.0231705,-2.4417856,-0.2923112,-0.887311,-2.2626193,0.10523331,-0.7153723,-1.9093564,0.4688993,-0.6090938,-1.0276307,0.5257949,-0.52291703,-2.2978218,-0.7085831,-0.36269504,-2.2515798,-0.32461208,-0.17263928,-2.0335436,0.15732172,-0.044087857,-1.1526555,0.39890665,-0.07971102,-1.8680751,-1.0532699,0.107833505,-1.9558077,-0.66456735,0.3258657,-1.8360684,-0.16286296,0.4058742,-1.0820777,0.1696412,0.46062428,-1.7562492,-1.2088022,0.626705,-1.7301041,-0.89273465,0.7853108,-1.5959004,-0.5616455,0.8499285,-0.8377665,-0.19416033
1.525231e-06,6.8986974e-06,7.0506944e-06,-1.5153042,-1.6650314,-0.40358424,-1.4877036,-1.0315036,-0.3521446,-1.2678192,-0.22463626,-0.23967445,-0.7003158,0.5235035,-0.2017359,-1.0207762,-2.2750034,-0.45910686,-0.90671307,-2.195944,-0.048705637,-0.7367462,-1.9054557,0.37641892,-0.61926883,-1.0394886,0.48436636,-0.5104884,-2.2091174,-0.7951106,-0.360918,-2.205939,-0.41173053,-0.18117377,-2.0310674,0.085578114,-0.052845944,-1.1589377,0.3685462,-0.046361566,-1.7936068,-1.0960841,0.12586606,-1.9169728,-0.718634,0.33440018,-1.8339093,-0.20214286,0.40308416,-1.082125,0.15414572,0.50769794,-1.7043922,-1.2310016,0.66218686,-1.7006924,-0.91730344,0.8113615,-1.5799893,-0.5777309,0.85554445,-0.82756805,-0.18878756
3.341058e-06,7.2058624e-06,7.3597735e-06,-1.5801208,-1.7264438,-0.021851778,-1.5345964,-1.0822262,0.013956308,-1.309608,-0.25427353,0.07126701,-0.7484873,0.5200422,-0.030972704,-1.0882552,-2.4319267,-0.26001674,-0.86697763,-2.2956586,0.12443626,-0.6037348,-1.965455,0.5024798,-0.48876834,-1.0803639,0.59002674,-0.6745029,-2.3086936,-0.7308899,-0.41851354,-2.2758439,-0.36661398,-0.124225914,-2.071319,0.08993888,0.04518652,-1.187453,0.33965552,-0.28593856,-1.8605313,-1.122946,-0.018029928,-1.9571863,-0.7777749,0.30598402,-1.8466616,-0.31402168,0.4409341,-1.0969529,0.023245336,0.22409385,-1.7336159,-1.384248,0.4522544,-1.7133743,-1.0965676,0.6729007,-1.5860243,-0.79828954,0.80188257,-0.830029,-0.41610634
4.5643656e-06,7.743531e-06,6.3899392e-06,-1.7177467,-1.6768006,0.2997235,-1.6153277,-1.0188038,0.26024806,-1.3514141,-0.1901477,0.22467703,-0.745847,0.55695534,-0.00035524368,-1.1588441,-2.7622867,0.16386485,-0.8797105,-2.4290328,0.4771142,-0.59759474,-1.974226,0.73205507,-0.48501045,-1.04526,0.70765716,-0.8315363,-2.612041,-0.46138263,-0.505855,-2.4492743,-0.11701399,-0.15596727,-2.1249242,0.28455797,0.028420871,-1.1928697,0.40765673,-0.45920295,-2.144167,-0.948752,-0.13436079,-2.1311202,-0.608377,0.22693345,-1.9236751,-0.19798231,0.3981422,-1.1367534,0.042638987,0.030352235,-1.9524727,-1.2890801,0.2965033,-1.8665943,-1.0145767,0.53666615,-1.7060233,-0.7596633,0.7290212,-0.9139787,-0.45722437
