7.7214245e-06,1.5942708e-06,4.7368376e-06,-1.0937364,-1.9686891,-0.37280497,-1.0310133,-1.4290434,-0.0115092285,-0.88098913,-0.8183864,0.5900236,-0.4310688,0.10572785,0.83432645,-1.6040245,-1.9910828,-0.9737822,-1.1336147,-1.9939778,-0.90075177,-0.5542541,-1.9269972,-0.756674,-0.21285209,-1.3425092,-0.2161778,-1.4583637,-1.2185658,-1.143075,-1.0517033,-1.4269396,-1.2900258,-0.5817836,-1.5329528,-1.2638698,-0.06151646,-1.0351626,-0.7279972,-0.8854526,0.044992864,-0.5082088,-0.9944738,-0.36169943,-0.9513066,-0.7064276,-0.7828983,-1.341034,-0.013610315,-0.6184551,-1.036094,-1.042497,0.30653867,-0.9736226,-1.0184861,-0.009523433,-1.3733838,-0.75413686,-0.24333417,-1.6294698,-0.04657399,-0.032553352,-1.2670289
9.072765e-06,-4.7344878e-07,7.22021e-06,-1.0580705,-2.089772,-0.740415,-1.034319,-1.5093627,-0.33570486,-0.99315697,-0.9263103,0.38133705,-0.57151484,0.023250986,0.79775655,-1.4923464,-1.9955341,-1.5892588,-1.0328754,-1.9510589,-1.3936388,-0.48445344,-1.8842089,-1.1334971,-0.23328602,-1.3424377,-0.43535808,-1.2991786,-0.89512753,-1.3053252,-0.9382924,-1.1395788,-1.5030353,-0.5076635,-1.3477508,-1.5335993,0.00051961583,-0.9655511,-0.89602906,-0.73039347,0.21165466,-0.526397,-0.8383768,-0.15084156,-1.0741024,-0.58076036,-0.56706053,-1.5220929,0.09811878,-0.5010581,-1.1411555,-0.8602893,0.5786528,-0.9923461,-0.83095556,0.2723029,-1.4533666,-0.5953418,0.027182706,-1.7465682,0.10328886,0.12771311,-1.3115041
9.176307e-06,-7.093738e-07,6.601689e-06,-1.2260517,-1.9955025,-0.66260266,-1.1264213,-1.4142241,-0.26781806,-1.0092149,-0.8503954,0.43290925,-0.5147738,0.053450074,0.8262605,-1.7846538,-1.659452,-1.2677016,-1.2984902,-1.7271508,-1.1991482,-0.69708174,-1.7722323,-1.0457617,-0.32851273,-1.3111707,-0.40633532,-1.4381349,-0.71500325,-1.100507,-1.1029345,-1.0217015,-1.3762625,-0.68508995,-1.2773287,-1.462748,-0.10711978,-0.94961214,-0.8782969,-0.6653379,0.32537532,-0.36111182,-0.8793285,-0.05686702,-0.94366133,-0.70613617,-0.5075954,-1.4521226,-0.0021851622,-0.49702302,-1.1332495,-0.8406508,0.6454921,-0.8424707,-0.8913062,0.34084457,-1.3398609,-0.7080512,0.06644174,-1.6824938,0.023751728,0.12211127,-1.3029823
7.887045e-06,-1.7444107e-06,6.155222e-06,-1.2559037,-1.8080503,-0.67354757,-1.1369785,-1.2800887,-0.29444334,-1.033354,-0.7479776,0.3851637,-0.5172116,0.08625591,0.7859519,-1.722852,-1.4948869,-1.2263172,-1.2798958,-1.5943028,-1.1754843,-0.7311181,-1.6944453,-1.0241898,-0.3685719,-1.2636763,-0.39204064,-1.2574127,-0.48344648,-0.88828254,-1.0580293,-0.8326775,-1.2302964,-0.7140109,-1.1823565,-1.4067265,-0.1154957,-0.92983365,-0.84474903,-0.45716283,0.36173075,-0.2511354,-0.7628014,0.025123164,-0.85573274,-0.66824645,-0.44658086,-1.4094126,0.023714963,-0.4995032,-1.0964141,-0.6289468,0.6651332,-0.7428845,-0.7450039,0.38323638,-1.26669,-0.61064905,0.102105275,-1.6288354,0.095723316,0.09960951,-1.2610949
6.3646025e-06,-7.741467e-07,4.6270816e-06,-0.9903661,-1.9525439,-0.34513074,-0.95009613,-1.4784722,-0.01637327,-0.85530144,-0.8794969,0.53479767,-0.49945164,0.022497542,0.7748271,-1.1743982,-2.1810658,-1.1375035,-0.75918233,-2.0594099,-0.9991369,-0.27039155,-1.9150362,-0.79436105,0.0072244704,-1.3223866,-0.23150288,-1.0543829,-0.60608196,-0.51860154,-0.9274878,-0.9562121,-0.8668278,-0.5344976,-1.3265716,-1.1262985,0.1612528,-0.99716514,-0.7189207,-0.6238674,0.18242341,-0.2614398,-0.8040682,-0.23467103,-0.7871651,-0.57829547,-0.6930871,-1.263518,0.18148534,-0.57913196,-1.0163057,-0.8288769,0.38788992,-0.7968044,-0.85185134,0.10418107,-1.2155808,-0.6735174,-0.13111353,-1.5063446,0.09108165,-0.0029224327,-1.2373099
8.179173e-06,3.1848367e-06,9.096853e-06,0.15396774,-2.506567,-0.8743924,-0.16819489,-1.9721487,-0.461115,-0.5192848,-1.4045345,0.27999717,-0.64422226,-0.31917298,0.7541035,-0.009168506,-2.454388,-2.0539563,0.29473484,-2.2175488,-1.7652986,0.66592145,-1.9481932,-1.4253576,0.44933707,-1.3571126,-0.5736789,-0.5312399,-1.2862312,-1.6007981,-0.12489724,-1.366961,-1.7804991,0.3718875,-1.4000785,-1.8036968,0.56017387,-0.8510194,-1.0164348,-0.6595114,-0.165425,-0.8748019,-0.49106812,-0.48346385,-1.4567097,-0.02885592,-0.6793228,-1.807607,0.46627918,-0.33250105,-1.2281878,-0.87831706,0.24989098,-1.3508599,-0.6258595,0.023795247,-1.7648458,-0.2700787,-0.06608382,-1.9925306,0.20199709,0.30318254,-1.3836449
1.078577e-05,-2.8858142e-06,7.631685e-06,-0.38334978,-1.3296175,-2.2618659,-0.5623827,-1.1446285,-1.5350059,-0.66196644,-1.2152146,-0.58211136,-0.63333476,-0.7228897,0.46371555,-0.93823534,-0.67928,-1.4919066,-0.6423584,-0.6569792,-1.8794658,-0.02437085,-0.6458101,-2.114263,0.28167117,-0.72550225,-1.3150034,-0.8515056,-0.13087526,-1.0504673,-0.6704649,-0.04162328,-1.6369996,-0.13036102,-0.0031184405,-2.1112301,0.37746802,-0.041037347,-1.3538995,-0.6898739,0.36877146,-0.5731386,-0.65996045,0.46906745,-1.2421576,-0.25159812,0.5615917,-1.7742527,0.29004282,0.5003813,-1.21013,-0.90798235,1.0215422,-0.89065754,-0.76208174,1.085886,-1.3019662,-0.48234805,1.1471174,-1.5650796,0.03775931,1.081778,-0.94565463
7.810147e-06,3.968673e-06,9.214174e-06,0.10766679,-2.222893,-1.1631923,-0.22857183,-1.7233471,-0.7241454,-0.6322762,-1.264492,0.031896263,-0.7801388,-0.30456868,0.6118015,-0.59764993,-1.4474621,-1.1272566,-0.15463066,-1.6655809,-1.3442639,0.49621707,-1.777445,-1.3278589,0.4502697,-1.3320858,-0.5366631,-0.6963575,-0.7491329,-1.0822979,-0.25072604,-1.0553104,-1.5292208,0.4632669,-1.2805543,-1.7274601,0.6544918,-0.8269098,-0.93673337,-0.51111746,-0.15609223,-1.0466092,-0.19529712,-0.4483241,-1.5716219,0.37060985,-0.6480448,-1.8537526,0.6203552,-0.30332288,-1.1413035,-0.42174178,0.12972102,-1.7493746,-0.109713435,-0.025367752,-1.9858944,0.2764037,-0.07007299,-2.071991,0.42258242,0.32114035,-1.3179226
8.20434e-06,6.2545764e-06,6.4771857e-06,0.00024330616,-2.4434342,-0.76134074,-0.33181965,-1.8706037,-0.36793047,-0.6280459,-1.2808572,0.33877128,-0.71702874,-0.22378772,0.7446617,-0.597248,-1.8606198,-0.9184431,-0.13433945,-2.016086,-1.0620193,0.5148303,-2.0191042,-1.024865,0.48298457,-1.4107969,-0.32700896,-0.7230414,-1.2457714,-1.1373408,-0.23472285,-1.4865886,-1.4212712,0.4643812,-1.6062171,-1.5290517,0.6171873,-0.98012096,-0.84210664,-0.66907054,-0.56635106,-1.1716386,-0.2860942,-0.86087716,-1.5723002,0.28917173,-1.0002928,-1.7613351,0.52237976,-0.5000011,-1.1359107,-0.67264587,-0.3839955,-1.8687172,-0.3138604,-0.50243735,-2.0406885,0.08799994,-0.50039464,-2.099753,0.26223904,0.06488828,-1.4176756
9.988781e-06,2.3670025e-06,5.0218064e-06,-0.59522563,-2.2181702,-1.1321635,-0.6780123,-1.7491804,-0.5645148,-0.6512446,-1.2759362,0.24679309,-0.4937901,-0.33714074,0.8325196,-0.97291684,-1.7272512,-1.2918128,-0.6001301,-1.7864776,-1.4401724,-0.021319509,-1.7354262,-1.4513206,0.22532575,-1.2811201,-0.69263196,-0.99511665,-0.9767415,-1.2394814,-0.69628054,-1.1163993,-1.5885805,-0.15363842,-1.1908159,-1.7907681,0.27205348,-0.7665556,-1.1098565,-0.8699423,-0.33200148,-1.2041156,-0.71406156,-0.47072414,-1.5850536,-0.28982702,-0.55982953,-1.854398,0.16681564,-0.2417799,-1.2690272,-1.0661093,0.14150321,-1.6240203,-0.8542816,0.069848,-1.8609104,-0.5311607,0.063042924,-1.9808509,-0.08176492,0.37915105,-1.3341151
1.0509207e-05,7.3481624e-07,1.0656993e-05,0.812124,-1.3499945,-2.277237,0.4419632,-1.2970754,-1.6015737,0.22363836,-1.405843,-0.65901005,-0.22593036,-0.980928,0.31816772,0.019539237,-0.93757534,-2.1911125,0.27087474,-0.71644056,-2.1814456,0.71249974,-0.40705493,-2.0356812,0.8974092,-0.3325835,-1.1703725,-0.63140815,-0.59649366,-0.8414136,-0.42675322,-0.39291596,-1.4473426,0.098926425,-0.044430554,-1.9325017,0.6256382,0.29966486,-1.2133707,-0.7793759,-0.07323247,-0.4564643,-0.65560806,0.09729558,-1.1391587,-0.30096585,0.38279486,-1.6405301,0.22935365,0.69515294,-1.101227,-1.2290672,0.4064542,-0.73752207,-1.1181049,0.50884527,-1.1530621,-0.9029795,0.6750943,-1.4687377,-0.35300782,1.0289384,-0.9201059
1.0847301e-05,2.9948753e-06,6.898692e-06,-0.13058937,-2.1576562,-1.5806184,-0.26781666,-1.8779067,-0.892564,-0.22750032,-1.547058,-0.0068582594,-0.31592405,-0.7039747,0.7117093,-0.7138788,-1.6094301,-1.2906505,-0.3886479,-1.5272636,-1.522578,0.16303301,-1.3134611,-1.6504633,0.5954242,-0.93233454,-0.99556136,-1.0316017,-0.88559186,-0.89728445,-0.7400644,-0.86667204,-1.3759187,-0.16347635,-0.7477552,-1.7959743,0.42430753,-0.32406446,-1.2587094,-1.2007515,-0.34833097,-0.88030267,-0.8834679,-0.3019022,-1.395114,-0.42219663,-0.17227891,-1.7380275,0.12404243,0.15962026,-1.285933,-1.382062,0.21612364,-1.4196537,-1.1597497,0.24997216,-1.6014173,-0.8800007,0.32013467,-1.7296914,-0.3513664,0.65164155,-1.1999384
3.3921037e-06,5.629606e-07,1.086799e-05,-0.97488797,-2.019693,-1.0181364,-1.0687675,-1.4921532,-0.6073619,-1.1469141,-0.85004365,0.027143776,-0.874589,0.088724844,0.41726103,-0.9980187,-1.2463168,-1.0607483,-0.72009826,-1.5239462,-1.1328187,-0.26611716,-1.7534618,-0.9397025,0.022331849,-1.38722,-0.21585764,-0.77660704,-0.2434522,-0.7454739,-0.6126145,-0.69558233,-1.1578143,-0.11487472,-1.2514437,-1.3072972,0.45144898,-1.082247,-0.5735992,-0.43431568,0.058135577,-0.88846743,-0.27392662,-0.32619232,-1.2832966,0.15307295,-0.7511723,-1.4564474,0.6552842,-0.6482445,-0.82491136,-0.15159714,0.24771355,-1.43059,-0.020181656,0.04086665,-1.6717272,0.2718941,-0.17960905,-1.7451206,0.73731476,-0.06316287,-1.082554
9.359148e-06,-2.6757307e-06,6.7446713e-06,-1.2961323,-1.7282014,-1.0911314,-1.2200499,-1.2648507,-0.58251184,-1.1272722,-0.81788963,0.15871331,-0.69743717,-0.032600064,0.6909827,-1.5289332,-1.0134779,-1.2221823,-1.148501,-1.2394428,-1.3127346,-0.59519094,-1.4894024,-1.2623893,-0.19672295,-1.2619299,-0.59253985,-1.2645184,-0.22609532,-0.9906622,-0.9636462,-0.5605996,-1.3631965,-0.47468525,-0.9639026,-1.5942969,0.11223972,-0.8480627,-0.97338563,-0.8195394,0.39758834,-0.61878794,-0.7018421,0.051173307,-1.2151493,-0.34391066,-0.35056144,-1.6410868,0.25647625,-0.35988504,-1.1525981,-0.74461615,0.6767505,-1.2044444,-0.58742136,0.43219703,-1.5707271,-0.31447676,0.22981298,-1.8032684,0.2955339,0.26968002,-1.2571485
7.891034e-06,-2.114633e-06,6.8527843e-06,-1.3507288,-1.5953687,-1.0133114,-1.2652054,-1.1674308,-0.5198415,-1.1649666,-0.68325436,0.17735618,-0.6884205,0.07274977,0.6598837,-1.549903,-1.0041972,-1.2194345,-1.1823069,-1.2536943,-1.2421548,-0.6523418,-1.5236516,-1.1184216,-0.25644344,-1.2671422,-0.4660087,-1.2932137,-0.20260681,-1.0277824,-0.985359,-0.6024512,-1.3393865,-0.5026814,-1.0462291,-1.4849949,0.084113985,-0.9219993,-0.8606972,-0.80835044,0.37585634,-0.69599986,-0.68536216,-0.018098697,-1.2302043,-0.3196078,-0.47169656,-1.5813496,0.26800123,-0.4772737,-1.0762668,-0.6702687,0.55537504,-1.2836992,-0.50667596,0.29532248,-1.6137322,-0.22216052,0.067065746,-1.7995269,0.3590561,0.12030351,-1.2263188
